Day,Year,Month,Site,Field sample rep,Lab sample rep,Water temp,Salinity,Analysis date,Alkalinity,spec_pH,Titratinon filename,Spec filename,NOTES,
24,2024,June,Chelsea,1,a,19.4,28.6,6/28/2024,2118.732,8.394401989,Run120240628TA_final,Craig_spec_data_field_20240628,,
24,2024,June,Chelsea,1,b,19.4,28.6,6/28/2024,2039.867,8.285739994,Run120240628TA_final,Craig_spec_data_field_20240628,,
20,2024,June,Hood Head,1,a,13.2,29.49,6/28/2024,2110.606,7.972661065,Run220240628TA_final,Craig_spec_data_field_20240628,,
20,2024,June,Hood Head,1,b,13.2,29.49,6/28/2024,2088.579,7.970043555,Run220240628TA_final,Craig_spec_data_field_20240628,,
20,2024,June,Hood Head,2,a,13.2,29.49,6/28/2024,2080.274,7.990508822,Run220240628TA_final,Craig_spec_data_field_20240628,,
20,2024,June,Hood Head,2,b,13.2,29.49,6/28/2024,2082.64,7.985596351,Run220240628TA_final,Craig_spec_data_field_20240628,,
24,2024,June,Chelsea,2,a,19.4,28.6,6/28/2024,1989.881,8.245400858,Run120240628TA_final,Craig_spec_data_field_20240628,,
24,2024,June,Chelsea,2,b,19.4,28.6,6/28/2024,1992.777,8.343232028,Run120240628TA_final,Craig_spec_data_field_20240628,,
15,2024,May,Manchester,1,a,14,29.04,6/28/2024,N/A error process later,7.950102058,,Craig_spec_data_field_20240628,"says ""NOT OK"" in LabX, exported 8/5/2024",
15,2024,May,Manchester,1,b,14,29.04,6/28/2024,N/A error process later,7.91500433,,Craig_spec_data_field_20240628,exported 8/5/2024,
15,2024,May,Manchester,2,a,14,29.04,6/28/2024,N/A error process later,7.936391823,,Craig_spec_data_field_20240628,exported 8/5/2024,
15,2024,May,Manchester,2,b,14,29.04,6/28/2024,N/A error process later,7.941071244,,Craig_spec_data_field_20240628,exported 8/5/2024,
21,2024,June,Thorndyke,1,a,16.4,27.76,6/28/2024,N/A error process later,8.458440606,,Craig_spec_data_field_20240628,exported 8/5/2024,
21,2024,June,Thorndyke,1,b,16.4,27.76,6/28/2024,N/A error process later,8.450329809,,Craig_spec_data_field_20240628,exported 8/5/2024,
21,2024,June,Thorndyke,2,a,16.4,27.76,6/28/2024,N/A error process later,8.433879471,,Craig_spec_data_field_20240628,exported 8/5/2024,
21,2024,June,Thorndyke,2,b,16.4,27.76,6/28/2024,N/A error process later,8.41225945,,Craig_spec_data_field_20240628,exported 8/5/2024,
18,2024,June,Manchester,3,a,13,29.31,6/28/2024,N/A error process later,7.864309315,,Craig_spec_data_field_20240628,exported 8/5/2024,
18,2024,June,Manchester,3,b,13,29.31,6/28/2024,N/A error process later,7.858717606,,Craig_spec_data_field_20240628,exported 8/5/2024,
18,2024,June,Manchester,4,a,13,29.31,6/28/2024,N/A error process later,7.875568305,,Craig_spec_data_field_20240628,exported 8/5/2024,
18,2024,June,Manchester,4,b,13,29.31,6/28/2024,N/A error process later,7.884879899,,Craig_spec_data_field_20240628,exported 8/5/2024,
9,2024,May,Chelsea,2,a,n/a,27.9,7/1/2024,1998.268,8.012091851,20240701TA_final,Craig_spec_data_field_20240701,,
9,2024,May,Chelsea,2,b,n/a,27.9,7/1/2024,1996.532,8.006520946,20240701TA_final,Craig_spec_data_field_20240701,,
9,2024,May,Chelsea,1,a,n/a,27.9,7/1/2024,1991.11,8.038387843,20240701TA_final,Craig_spec_data_field_20240701,,
9,2024,May,Chelsea,1,b,n/a,27.9,7/1/2024,1999.575,8.02293728,20240701TA_final,Craig_spec_data_field_20240701,,
9,2024,May,Chelsea,1,c,n/a,27.9,7/1/2024,n/a,8.019672112,,Craig_spec_data_field_20240701,,
10,2024,May,Thorndyke,1,a,n/a,28.27,7/1/2024,1611.15,9.059967213,20240701TA_final,Craig_spec_data_field_20240701,"Something is wrong with these, I think. pH is on a log scale so a 1 pH unit increase = a 10x decrese in acidity",
10,2024,May,Thorndyke,1,b,n/a,28.27,7/1/2024,1605.565,9.01996605,20240701TA_final,Craig_spec_data_field_20240701,Probably a contaminated bottle or something?,
10,2024,May,Thorndyke,2,a,n/a,28.27,7/1/2024,1622.694,8.736973721,20240701TA_final,Craig_spec_data_field_20240701,,
10,2024,May,Thorndyke,2,b,n/a,28.27,7/1/2024,1614.423,8.864664877,20240701TA_final,Craig_spec_data_field_20240701,,
19,2023,October,Chelsea,1,a,14.1,29.67,7/1/2024,2120.951,7.55239014,20240701TA_final,Craig_spec_data_field_20240701,,
19,2023,October,Chelsea,1,b,14.1,29.67,7/1/2024,2129.976,7.514677585,20240701TA_final,Craig_spec_data_field_20240701,,
29,2023,August,Chelsea,1,a,17.9,29.5,7/1/2024,2058.301,8.229173741,20240701TA_final,Craig_spec_data_field_20240701,,
29,2023,August,Chelsea,1,b,17.9,29.5,7/1/2024,2059.133,8.247757602,20240701TA_final,Craig_spec_data_field_20240701,,
19,2023,October,Chelsea,2A,a,14.1,29.67,7/2/2024,2115.64,7.537366803,Run1>20240702TA_final,Craig_spec_data_field_20240702,,
19,2023,October,Chelsea,2A,b,14.1,29.67,7/2/2024,2115.618,7.52938686,Run1>20240702TA_final,Craig_spec_data_field_20240702,,
29,2023,August,Chelsea,2B,a,17.9,29.5,7/2/2024,2059.224,8.292648993,Run1>20240702TA_final,Craig_spec_data_field_20240702,,
29,2023,August,Chelsea,2B,b,17.9,29.5,7/2/2024,2055.748,8.315669224,Run1>20240702TA_final,Craig_spec_data_field_20240702,,
30,2023,August,Thorndyke,1A,a,19,11.85,7/2/2024,1498.042,8.057997616,Run1>20240702TA_final,Craig_spec_data_field_20240702,,There's something not quite right witth these salinity measurements of salinity. Might have to ranalyse the salinity with the orion proble.
30,2023,August,Thorndyke,1A,b,19,11.85,7/2/2024,1479.074,8.054540945,Run1>20240702TA_final,Craig_spec_data_field_20240702,,"Seawater salinity is generally ~ 30. These look likel temperatures, although 19 is probably the correct temp."
30,2023,August,Thorndyke,2A,a,19,11.85,7/2/2024,1475.512,8.006272063,Run1>20240702TA_final,Craig_spec_data_field_20240702,,
30,2023,August,Thorndyke,2A,b,19,11.85,7/2/2024,1478.636,8.001351303,Run1>20240702TA_final,Craig_spec_data_field_20240702,,
20,2023,October,Thorndyke,1B,a,12.6,28.85,7/2/2024,2096.212,7.374407564,Run1>20240702TA_final,Craig_spec_data_field_20240702,,
20,2023,October,Thorndyke,1B,b,12.6,28.85,7/2/2024,2099.617,7.384195792,Run1>20240702TA_final,Craig_spec_data_field_20240702,,
20,2023,October,Thorndyke,2B,a,12.6,28.85,7/2/2024,2038.845,7.835675327,Run1>20240702TA_final,Craig_spec_data_field_20240702,,
20,2023,October,Thorndyke,2B,b,12.6,28.85,7/2/2024,2040.734,7.839216182,Run1>20240702TA_final,Craig_spec_data_field_20240702,,
31,2023,August,Manchester,1,a,14.6,30,7/2/2024,2110.788,7.69705891,Run1>20240702TA_final,Craig_spec_data_field_20240702,,
31,2023,August,Manchester,1,b,14.6,30,7/2/2024,2108.293,7.682349464,Run1>20240702TA_final,Craig_spec_data_field_20240702,,
31,2023,August,Manchester,2,a,14.6,30,7/2/2024,2104.86,7.674109711,Run1>20240702TA_final,Craig_spec_data_field_20240702,,
31,2023,August,Manchester,2,b,14.6,30,7/2/2024,2104.991,7.688083072,Run1>20240702TA_final,Craig_spec_data_field_20240702,,
5,2023,September,Hood Head,1,a,15.7,29.84,7/2/2024,2038.317,7.79645491,Run2>20240702TA_final,Craig_spec_data_field_20240702,,
5,2023,September,Hood Head,1,b,15.7,29.84,7/2/2024,2036.177,7.806192881,Run2>20240702TA_final,Craig_spec_data_field_20240702,,
5,2023,September,Hood Head,2,a,15.7,29.84,7/2/2024,2022.879,7.587650139,Run2>20240702TA_final,Craig_spec_data_field_20240702,,
5,2023,September,Hood Head,2,b,15.7,29.84,7/2/2024,2021.603,7.589814963,Run2>20240702TA_final,Craig_spec_data_field_20240702,,
19,2023,October,Hood Head,1,a,12,29.14,7/2/2024,2057.536,8.034759612,Run2>20240702TA_final,Craig_spec_data_field_20240702,,
19,2023,October,Hood Head,1,b,12,29.14,7/2/2024,2058.642,8.032796404,Run2>20240702TA_final,Craig_spec_data_field_20240702,,
19,2023,October,Hood Head,2,a,12,29.14,7/2/2024,2049.681,7.604293077,Run2>20240702TA_final,Craig_spec_data_field_20240702,,
19,2023,October,Hood Head,2,b,12,29.14,7/2/2024,2050.534,7.604293077,Run2>20240702TA_final,Craig_spec_data_field_20240702,,
11,2023,February,Manchester,1,a,12.6,30.53,7/3/2024,2118.703,7.936760334,20240703TA_final,Craig_spec_data_field_20240703,,
11,2023,February,Manchester,1,b,12.6,30.53,7/3/2024,2123.88,7.547645129,20240703TA_final,Craig_spec_data_field_20240703,,
11,2023,February,Manchester,2,a,12.6,30.53,7/3/2024,2116.592,7.552757151,20240703TA_final,Craig_spec_data_field_20240703,,
11,2023,February,Manchester,2,b,12.6,30.53,7/3/2024,2118.257,7.54829129,20240703TA_final,Craig_spec_data_field_20240703,,
11,2023,February,Manchester,1,iii,12.6,30.53,7/3/2024,,7.613665503,20240703TA_final,Craig_spec_data_field_20240703,spec redo of manchester 1 bottle above,
15,2024,July,Hood Head,1,a,15.2,29.7,8/2/2024,2098.857,8.031049535,20240802TA_final,Craig_spec_data_field_20240802,,
15,2024,July,Hood Head,1,b,15.2,29.7,8/2/2024,2093.216,8.056272354,20240802TA_final,Craig_spec_data_field_20240802,,
15,2024,July,Hood Head,2,a,15.2,29.7,8/2/2024,2093.513,8.033204097,20240802TA_final,Craig_spec_data_field_20240802,,
15,2024,July,Hood Head,2,b,15.2,29.7,8/2/2024,2090.71,8.033752476,20240802TA_final,Craig_spec_data_field_20240802,,
22,2024,July,Chelsea,1,a,16.4,29.06,8/2/2024,2065.619,7.851599321,20240802TA_final,Craig_spec_data_field_20240802,,
22,2024,July,Chelsea,1,b,16.4,29.06,8/2/2024,2065.068,7.85287439,20240802TA_final,Craig_spec_data_field_20240802,,
22,2024,July,Chelsea,2,a,16.4,29.06,8/2/2024,2062.326,7.843334772,20240802TA_final,Craig_spec_data_field_20240802,,
22,2024,July,Chelsea,2,b,16.4,29.06,8/2/2024,2063.877,7.860443987,20240802TA_final,Craig_spec_data_field_20240802,,
17,2024,July,Manchester,1,a,15.7,29.61,8/2/2024,2059.428,7.893290371,20240802TA_final,Craig_spec_data_field_20240802,,
17,2024,July,Manchester,1,b,15.7,29.61,8/2/2024,2060.397,7.889489328,20240802TA_final,Craig_spec_data_field_20240802,,
17,2024,July,Manchester,2,a,15.7,29.61,8/2/2024,2065.605,7.898548921,20240802TA_final,Craig_spec_data_field_20240802,,
17,2024,July,Manchester,2,b,15.7,29.61,8/2/2024,2067.299,8.627588601,20240802TA_final,Craig_spec_data_field_20240802,Thorndyke data was put into box of Manchester 2b,
23,2024,July,Thorndyke,1,a,24,19.75,8/2/2024,1784.928,8.648393201,20240802TA_final,Craig_spec_data_field_20240802,,
23,2024,July,Thorndyke,1,b,24,19.75,8/2/2024,1780.7,8.636494828,20240802TA_final,Craig_spec_data_field_20240802,,
23,2024,July,Thorndyke,2,a,24,19.75,8/2/2024,1799.478,8.598097044,20240802TA_final,Craig_spec_data_field_20240802,,
23,2024,July,Thorndyke,2,b,24,19.75,8/2/2024,1797.728,8.611182916,20240802TA_final,Craig_spec_data_field_20240802,,
17,2024,July,Manchester,2,c,15.7,29.61,8/2/2024,,7.917801582,20240802TA_final,Craig_spec_data_field_20240802,spec redone,
,2023,August,Manchester,,,,,,,7.742381556,7.841175025,,,
,2023,August,Hood Head,,,,,,,7.84,,,,
,2023,May,Hood Head,,,,,,,8.22,,,,
,2023,May,Manchester,,,,,,,8.129224128,,,,
,2023,May,Manchester,,,,,,,8.125550858,,,,
,2023,May,Manchester,,,,,,,8.139931862,,,,
,2023,May,Manchester,,,,,,,8.121648738,,,,
,2023,May,Manchester,,,,,,,7.95207479,,,,
,2023,May,Manchester,,,,,,,7.954415783,,,,
,2023,May,Manchester,,,,,,,7.900105505,,,,
,2023,May,Manchester,,,,,,,7.88456866,,,,
,2023,May,Manchester,,,,,,,7.905728575,,,,
,2023,May,Thorndyke,,,,,,,8.508719256,,,,
,2023,June,Thorndyke,,,,,,,8.020261513,,,,
,2023,June,Hood Head,,,,,,,8.043808125,,,,
,2023,June,Hood Head,,,,,,,7.695759348,,,,
,2023,July,Manchester,,,,,,,7.72647363,,,,
,2023,July,Chelsea,,,,,,,8.406526406,,,,
,2023,July,Chelsea,,,,,,,8.404989401,,,,
,2023,July,Thorndyke,,,,,,,8.638550892,,,,
,2023,July,Thorndyke,,,,,,,8.639759685,,,,
,2023,July,Chelsea,,,,,,,8.245249823,,,,
,2023,July,Chelsea,,,,,,,8.246023009,,,,
,2023,July,Thorndyke,,,,,,,8.668475344,,,,
,2023,July,Thorndyke,,,,,,,8.662537868,,,,
