Plot Title: Chel_DO_Aug24_Deploy,,,
#,"Date Time, GMT-07:00",DO_mgL,Temp_C
1,8/19/2024 13:00,8.29,25.96
2,8/19/2024 13:15,8.38,25.98
3,8/19/2024 13:30,8.39,26.14
4,8/19/2024 13:45,8.01,26.42
5,8/19/2024 14:00,12.52,21.12
6,8/19/2024 14:15,12.06,19.22
7,8/19/2024 14:30,12.07,18.2
8,8/19/2024 14:45,12.36,17.28
9,8/19/2024 15:00,12.37,17.16
10,8/19/2024 15:15,12.63,16.98
11,8/19/2024 15:30,12.49,16.64
12,8/19/2024 15:45,12.24,16.74
13,8/19/2024 16:00,12.09,16.72
14,8/19/2024 16:15,11.63,16.5
15,8/19/2024 16:30,10.93,16.14
16,8/19/2024 16:45,10.68,15.98
17,8/19/2024 17:00,10.89,15.96
18,8/19/2024 17:15,11.38,16.22
19,8/19/2024 17:30,11.52,16.26
20,8/19/2024 17:45,10.68,16.24
21,8/19/2024 18:00,10.22,15.94
22,8/19/2024 18:15,10.01,15.88
23,8/19/2024 18:30,9.98,15.8
24,8/19/2024 18:45,10.06,15.78
25,8/19/2024 19:00,10.01,15.8
26,8/19/2024 19:15,10.48,15.9
27,8/19/2024 19:30,10.44,15.84
28,8/19/2024 19:45,10.4,15.8
29,8/19/2024 20:00,10.32,15.74
30,8/19/2024 20:15,10.27,15.6
31,8/19/2024 20:30,10.23,15.56
32,8/19/2024 20:45,10.19,15.54
33,8/19/2024 21:00,10.14,15.54
34,8/19/2024 21:15,10.21,15.56
35,8/19/2024 21:30,10.15,15.56
36,8/19/2024 21:45,10.21,15.6
37,8/19/2024 22:00,10.24,15.62
38,8/19/2024 22:15,10.16,15.64
39,8/19/2024 22:30,10.21,15.64
40,8/19/2024 22:45,10.18,15.64
41,8/19/2024 23:00,10.15,15.64
42,8/19/2024 23:15,10.09,15.64
43,8/19/2024 23:30,10,15.64
44,8/19/2024 23:45,10.02,15.64
45,8/20/2024 0:00,9.95,15.62
46,8/20/2024 0:15,9.84,15.66
47,8/20/2024 0:30,10.78,15.94
48,8/20/2024 0:45,10.1,15.96
49,8/20/2024 1:00,9.25,15.9
50,8/20/2024 1:15,8.45,15.9
51,8/20/2024 1:30,10.48,16.04
52,8/20/2024 1:45,11.4,16.72
53,8/20/2024 2:00,11.55,17.02
54,8/20/2024 2:15,10.3,16.86
55,8/20/2024 2:30,10.19,16.62
56,8/20/2024 2:45,9.73,16.42
57,8/20/2024 3:00,8.82,16.12
58,8/20/2024 3:15,8.84,15.98
59,8/20/2024 3:30,9.13,15.76
60,8/20/2024 3:45,9.16,15.64
61,8/20/2024 4:00,9.37,15.52
62,8/20/2024 4:15,9.42,15.46
63,8/20/2024 4:30,9.11,15.46
64,8/20/2024 4:45,8.71,15.46
65,8/20/2024 5:00,8.91,15.48
66,8/20/2024 5:15,8.74,15.48
67,8/20/2024 5:30,9.12,15.5
68,8/20/2024 5:45,9.14,15.54
69,8/20/2024 6:00,9.55,15.56
70,8/20/2024 6:15,9.78,15.5
71,8/20/2024 6:30,9.76,15.48
72,8/20/2024 6:45,9.7,15.46
73,8/20/2024 7:00,9.82,15.42
74,8/20/2024 7:15,9.79,15.42
75,8/20/2024 7:30,9.79,15.42
76,8/20/2024 7:45,9.98,15.48
77,8/20/2024 8:00,10.08,15.54
78,8/20/2024 8:15,10.1,15.58
79,8/20/2024 8:30,10.06,15.68
80,8/20/2024 8:45,10.27,15.8
81,8/20/2024 9:00,10.86,16.04
82,8/20/2024 9:15,10.9,16.14
83,8/20/2024 9:30,10.77,16.06
84,8/20/2024 9:45,10.74,16.06
85,8/20/2024 10:00,10.82,16.08
86,8/20/2024 10:15,10.84,16.1
87,8/20/2024 10:30,10.86,16.14
88,8/20/2024 10:45,10.87,16.18
89,8/20/2024 11:00,9.95,16.14
90,8/20/2024 11:15,9.08,16.14
91,8/20/2024 11:30,9.99,16.16
92,8/20/2024 11:45,9.98,16.3
93,8/20/2024 12:00,9.99,16.44
94,8/20/2024 12:15,9.76,17.36
95,8/20/2024 12:30,9.64,17.84
96,8/20/2024 12:45,9.48,18.64
97,8/20/2024 13:00,9.17,20
98,8/20/2024 13:15,9.14,20.42
99,8/20/2024 13:30,8.77,22.48
100,8/20/2024 13:45,8.77,21.74
101,8/20/2024 14:00,8.93,21.36
102,8/20/2024 14:15,8.82,21.74
103,8/20/2024 14:30,11.07,20.16
104,8/20/2024 14:45,11.63,17.98
105,8/20/2024 15:00,11.84,17.2
106,8/20/2024 15:15,11.84,16.98
107,8/20/2024 15:30,11.47,16.62
108,8/20/2024 15:45,10.94,16.2
109,8/20/2024 16:00,10.69,16.08
110,8/20/2024 16:15,10.7,16.08
111,8/20/2024 16:30,10.64,16.14
112,8/20/2024 16:45,10.96,16.3
113,8/20/2024 17:00,10.93,16.22
114,8/20/2024 17:15,10.61,16.12
115,8/20/2024 17:30,10.14,15.86
116,8/20/2024 17:45,10.08,15.78
117,8/20/2024 18:00,10.35,15.84
118,8/20/2024 18:15,9.99,15.92
119,8/20/2024 18:30,9.99,15.84
120,8/20/2024 18:45,10.18,15.72
121,8/20/2024 19:00,10.02,15.66
122,8/20/2024 19:15,10.13,15.64
123,8/20/2024 19:30,10.15,15.62
124,8/20/2024 19:45,10.02,15.62
125,8/20/2024 20:00,10.01,15.64
126,8/20/2024 20:15,10.14,15.66
127,8/20/2024 20:30,10.08,15.66
128,8/20/2024 20:45,10.19,15.62
129,8/20/2024 21:00,10.12,15.56
130,8/20/2024 21:15,10.17,15.52
131,8/20/2024 21:30,10.23,15.52
132,8/20/2024 21:45,10.19,15.52
133,8/20/2024 22:00,10.14,15.54
134,8/20/2024 22:15,10.08,15.56
135,8/20/2024 22:30,10.07,15.56
136,8/20/2024 22:45,10.04,15.6
137,8/20/2024 23:00,9.99,15.64
138,8/20/2024 23:15,9.9,15.66
139,8/20/2024 23:30,9.96,15.68
140,8/20/2024 23:45,9.93,15.68
141,8/21/2024 0:00,9.9,15.68
142,8/21/2024 0:15,9.74,15.7
143,8/21/2024 0:30,9.66,15.7
144,8/21/2024 0:45,9.65,15.7
145,8/21/2024 1:00,9.38,15.7
146,8/21/2024 1:15,8.79,15.68
147,8/21/2024 1:30,8.99,15.68
148,8/21/2024 1:45,8.77,15.68
149,8/21/2024 2:00,8.65,15.68
150,8/21/2024 2:15,8.67,15.62
151,8/21/2024 2:30,8.82,15.58
152,8/21/2024 2:45,10.82,16.02
153,8/21/2024 3:00,10.92,16.32
154,8/21/2024 3:15,10.75,16.4
155,8/21/2024 3:30,10.15,16.22
156,8/21/2024 3:45,9.9,16.1
157,8/21/2024 4:00,9.46,15.94
158,8/21/2024 4:15,9.42,15.68
159,8/21/2024 4:30,9.38,15.54
160,8/21/2024 4:45,9.37,15.52
161,8/21/2024 5:00,9.42,15.48
162,8/21/2024 5:15,8.69,15.48
163,8/21/2024 5:30,7.18,15.5
164,8/21/2024 5:45,8.1,15.52
165,8/21/2024 6:00,8.1,15.52
166,8/21/2024 6:15,8.42,15.52
167,8/21/2024 6:30,9.37,15.56
168,8/21/2024 6:45,9.61,15.52
169,8/21/2024 7:00,9.66,15.5
170,8/21/2024 7:15,9.72,15.46
171,8/21/2024 7:30,9.73,15.42
172,8/21/2024 7:45,9.76,15.4
173,8/21/2024 8:00,9.93,15.4
174,8/21/2024 8:15,9.98,15.4
175,8/21/2024 8:30,10.06,15.42
176,8/21/2024 8:45,10.09,15.46
177,8/21/2024 9:00,10.12,15.52
178,8/21/2024 9:15,10.16,15.58
179,8/21/2024 9:30,10.21,15.62
180,8/21/2024 9:45,10.16,15.64
181,8/21/2024 10:00,10.23,15.68
182,8/21/2024 10:15,10.64,15.88
183,8/21/2024 10:30,11.07,16.04
184,8/21/2024 10:45,11.08,16.06
185,8/21/2024 11:00,11.33,16.1
186,8/21/2024 11:15,11.46,16.14
187,8/21/2024 11:30,11.44,16.18
188,8/21/2024 11:45,11.55,16.3
189,8/21/2024 12:00,10.47,16.74
190,8/21/2024 12:15,11.15,17.9
191,8/21/2024 12:30,9.72,17.74
192,8/21/2024 12:45,9.75,17.46
193,8/21/2024 13:00,9.67,18.3
194,8/21/2024 13:15,9.21,20.08
195,8/21/2024 13:30,9.24,19.92
196,8/21/2024 13:45,9.24,19.76
197,8/21/2024 14:00,9.28,19.6
198,8/21/2024 14:15,9.15,20.44
199,8/21/2024 14:30,9.12,20.82
200,8/21/2024 14:45,9.12,20.98
201,8/21/2024 15:00,9.4,19.4
202,8/21/2024 15:15,10.47,17.28
203,8/21/2024 15:30,11.02,16.76
204,8/21/2024 15:45,11.43,16.56
205,8/21/2024 16:00,11.78,16.5
206,8/21/2024 16:15,12.05,16.48
207,8/21/2024 16:30,12.3,15.98
208,8/21/2024 16:45,12.44,16.14
209,8/21/2024 17:00,12.6,16.24
210,8/21/2024 17:15,12.72,15.96
211,8/21/2024 17:30,12.82,15.86
212,8/21/2024 17:45,12.88,15.86
213,8/21/2024 18:00,12.87,15.84
214,8/21/2024 18:15,13.05,15.82
215,8/21/2024 18:30,12.9,15.82
216,8/21/2024 18:45,12.83,15.86
217,8/21/2024 19:00,12.88,15.9
218,8/21/2024 19:15,12.8,15.86
219,8/21/2024 19:30,12.49,15.64
220,8/21/2024 19:45,12.51,15.48
221,8/21/2024 20:00,12.46,15.44
222,8/21/2024 20:15,12.07,15.44
223,8/21/2024 20:30,11.88,15.44
224,8/21/2024 20:45,11.66,15.44
225,8/21/2024 21:00,11.53,15.44
226,8/21/2024 21:15,11.08,15.46
227,8/21/2024 21:30,10.77,15.48
228,8/21/2024 21:45,10.38,15.52
229,8/21/2024 22:00,10.32,15.54
230,8/21/2024 22:15,10.36,15.56
231,8/21/2024 22:30,10.18,15.56
232,8/21/2024 22:45,10.08,15.56
233,8/21/2024 23:00,10.09,15.54
234,8/21/2024 23:15,10.12,15.54
235,8/21/2024 23:30,10.09,15.54
236,8/21/2024 23:45,10.01,15.54
237,8/22/2024 0:00,9.98,15.52
238,8/22/2024 0:15,9.96,15.54
239,8/22/2024 0:30,9.79,15.56
240,8/22/2024 0:45,9.68,15.58
241,8/22/2024 1:00,9.56,15.58
242,8/22/2024 1:15,9.54,15.6
243,8/22/2024 1:30,9.63,15.62
244,8/22/2024 1:45,8.28,15.66
245,8/22/2024 2:00,8.98,15.66
246,8/22/2024 2:15,8.55,15.62
247,8/22/2024 2:30,8.37,15.6
248,8/22/2024 2:45,8.42,15.6
249,8/22/2024 3:00,8.47,15.6
250,8/22/2024 3:15,8.9,15.6
251,8/22/2024 3:30,8.86,15.56
252,8/22/2024 3:45,8.96,15.54
253,8/22/2024 4:00,10.68,16.12
254,8/22/2024 4:15,10.01,16.12
255,8/22/2024 4:30,9.72,15.98
256,8/22/2024 4:45,8.86,15.8
257,8/22/2024 5:00,8.93,15.74
258,8/22/2024 5:15,8.91,15.66
259,8/22/2024 5:30,8.76,15.6
260,8/22/2024 5:45,8.95,15.56
261,8/22/2024 6:00,7.68,15.48
262,8/22/2024 6:15,6.67,15.46
263,8/22/2024 6:30,5.87,15.46
264,8/22/2024 6:45,5.8,15.48
265,8/22/2024 7:00,6.97,15.54
266,8/22/2024 7:15,7.06,15.54
267,8/22/2024 7:30,8.38,15.52
268,8/22/2024 7:45,9.02,15.52
269,8/22/2024 8:00,9.25,15.48
270,8/22/2024 8:15,9.55,15.44
271,8/22/2024 8:30,9.57,15.4
272,8/22/2024 8:45,9.9,15.38
273,8/22/2024 9:00,9.9,15.38
274,8/22/2024 9:15,9.9,15.36
275,8/22/2024 9:30,9.88,15.36
276,8/22/2024 9:45,9.9,15.36
277,8/22/2024 10:00,9.93,15.4
278,8/22/2024 10:15,9.91,15.44
279,8/22/2024 10:30,9.9,15.5
280,8/22/2024 10:45,9.85,15.5
281,8/22/2024 11:00,9.72,15.54
282,8/22/2024 11:15,10.22,15.74
283,8/22/2024 11:30,10.43,15.86
284,8/22/2024 11:45,10.94,16.02
285,8/22/2024 12:00,10.98,16.08
286,8/22/2024 12:15,10.95,16.08
287,8/22/2024 12:30,10.84,16.12
288,8/22/2024 12:45,10.93,16.14
289,8/22/2024 13:00,10.39,16.22
290,8/22/2024 13:15,9.37,16.32
291,8/22/2024 13:30,9.74,16.44
292,8/22/2024 13:45,8.86,16.76
293,8/22/2024 14:00,10.75,17.56
294,8/22/2024 14:15,9.25,18.42
295,8/22/2024 14:30,8.93,20.02
296,8/22/2024 14:45,9.98,20.84
297,8/22/2024 15:00,12.98,19.08
298,8/22/2024 15:15,11.18,17.32
299,8/22/2024 15:30,11.37,16.7
300,8/22/2024 15:45,11.16,16.42
301,8/22/2024 16:00,10.6,16.52
302,8/22/2024 16:15,10.18,16.56
303,8/22/2024 16:30,10.77,16.72
304,8/22/2024 16:45,8.6,16.22
305,8/22/2024 17:00,8.68,15.9
306,8/22/2024 17:15,7.54,15.74
307,8/22/2024 17:30,9.65,15.7
308,8/22/2024 17:45,9.14,15.84
309,8/22/2024 18:00,8.44,15.84
310,8/22/2024 18:15,8.93,15.86
311,8/22/2024 18:30,8.54,15.68
312,8/22/2024 18:45,8.64,15.68
313,8/22/2024 19:00,8.04,15.74
314,8/22/2024 19:15,7.92,15.74
315,8/22/2024 19:30,7.6,15.76
316,8/22/2024 19:45,8.21,15.82
317,8/22/2024 20:00,8.27,15.8
318,8/22/2024 20:15,9.1,15.72
319,8/22/2024 20:30,9.57,15.56
320,8/22/2024 20:45,9.53,15.48
321,8/22/2024 21:00,9.33,15.46
322,8/22/2024 21:15,9.58,15.44
323,8/22/2024 21:30,9.31,15.46
324,8/22/2024 21:45,9.75,15.46
325,8/22/2024 22:00,9.87,15.44
326,8/22/2024 22:15,9.88,15.44
327,8/22/2024 22:30,9.87,15.46
328,8/22/2024 22:45,10.13,15.54
329,8/22/2024 23:00,10.13,15.54
330,8/22/2024 23:15,10.06,15.48
331,8/22/2024 23:30,10.04,15.46
332,8/22/2024 23:45,10.02,15.48
333,8/23/2024 0:00,9.96,15.54
334,8/23/2024 0:15,9.85,15.56
335,8/23/2024 0:30,10.09,15.64
336,8/23/2024 0:45,10.17,15.68
337,8/23/2024 1:00,10.14,15.7
338,8/23/2024 1:15,10.02,15.68
339,8/23/2024 1:30,9.93,15.68
340,8/23/2024 1:45,9.65,15.68
341,8/23/2024 2:00,9.38,15.66
342,8/23/2024 2:15,9.2,15.64
343,8/23/2024 2:30,8.54,15.6
344,8/23/2024 2:45,8.02,15.62
345,8/23/2024 3:00,7.93,15.6
346,8/23/2024 3:15,7.06,15.58
347,8/23/2024 3:30,6.89,15.58
348,8/23/2024 3:45,7.11,15.56
349,8/23/2024 4:00,7.6,15.54
350,8/23/2024 4:15,8.62,15.46
351,8/23/2024 4:30,8.77,15.44
352,8/23/2024 4:45,8.91,15.42
353,8/23/2024 5:00,8.68,15.4
354,8/23/2024 5:15,8.7,15.42
355,8/23/2024 5:30,8.35,15.44
356,8/23/2024 5:45,8.06,15.42
357,8/23/2024 6:00,7.71,15.44
358,8/23/2024 6:15,8.08,15.44
359,8/23/2024 6:30,9.05,15.46
360,8/23/2024 6:45,9.16,15.46
361,8/23/2024 7:00,9.11,15.44
362,8/23/2024 7:15,8.82,15.46
363,8/23/2024 7:30,7.93,15.46
364,8/23/2024 7:45,8.88,15.48
365,8/23/2024 8:00,9.07,15.5
366,8/23/2024 8:15,9.55,15.46
367,8/23/2024 8:30,9.71,15.46
368,8/23/2024 8:45,9.63,15.4
369,8/23/2024 9:00,9.68,15.36
370,8/23/2024 9:15,9.73,15.34
371,8/23/2024 9:30,9.79,15.32
372,8/23/2024 9:45,9.79,15.32
373,8/23/2024 10:00,9.72,15.32
374,8/23/2024 10:15,9.8,15.32
375,8/23/2024 10:30,9.8,15.32
376,8/23/2024 10:45,9.78,15.34
377,8/23/2024 11:00,9.73,15.34
378,8/23/2024 11:15,9.74,15.36
379,8/23/2024 11:30,9.78,15.36
380,8/23/2024 11:45,9.8,15.36
381,8/23/2024 12:00,9.79,15.38
382,8/23/2024 12:15,9.87,15.38
383,8/23/2024 12:30,10.08,15.48
384,8/23/2024 12:45,10.13,15.54
385,8/23/2024 13:00,10.16,15.58
386,8/23/2024 13:15,10.17,15.62
387,8/23/2024 13:30,10.22,15.64
388,8/23/2024 13:45,10.28,15.66
389,8/23/2024 14:00,9.74,15.68
390,8/23/2024 14:15,10.1,15.7
391,8/23/2024 14:30,10,15.7
392,8/23/2024 14:45,10.13,15.72
393,8/23/2024 15:00,9.55,15.74
394,8/23/2024 15:15,9.89,15.76
395,8/23/2024 15:30,8.65,15.76
396,8/23/2024 15:45,8.45,15.74
397,8/23/2024 16:00,8.28,15.68
398,8/23/2024 16:15,8.52,15.62
399,8/23/2024 16:30,7.49,15.58
400,8/23/2024 16:45,7.77,15.54
401,8/23/2024 17:00,7.06,15.52
402,8/23/2024 17:15,6.86,15.54
403,8/23/2024 17:30,6.18,15.56
404,8/23/2024 17:45,6.49,15.52
405,8/23/2024 18:00,6.65,15.38
406,8/23/2024 18:15,6.57,15.32
407,8/23/2024 18:30,6.43,15.28
408,8/23/2024 18:45,6.62,15.28
409,8/23/2024 19:00,6.92,15.3
410,8/23/2024 19:15,7.03,15.36
411,8/23/2024 19:30,6.6,15.38
412,8/23/2024 19:45,6.23,15.36
413,8/23/2024 20:00,7.31,15.38
414,8/23/2024 20:15,6.77,15.34
415,8/23/2024 20:30,7.19,15.36
416,8/23/2024 20:45,6.89,15.38
417,8/23/2024 21:00,8.05,15.36
418,8/23/2024 21:15,8.08,15.36
419,8/23/2024 21:30,9.62,15.3
420,8/23/2024 21:45,9.57,15.26
421,8/23/2024 22:00,9.66,15.24
422,8/23/2024 22:15,9.59,15.24
423,8/23/2024 22:30,9.58,15.24
424,8/23/2024 22:45,9.7,15.26
425,8/23/2024 23:00,9.89,15.32
426,8/23/2024 23:15,9.96,15.36
427,8/23/2024 23:30,10.01,15.38
428,8/23/2024 23:45,9.87,15.38
429,8/24/2024 0:00,9.74,15.36
430,8/24/2024 0:15,9.75,15.36
431,8/24/2024 0:30,9.78,15.36
432,8/24/2024 0:45,9.82,15.36
433,8/24/2024 1:00,9.79,15.38
434,8/24/2024 1:15,9.84,15.42
435,8/24/2024 1:30,9.76,15.42
436,8/24/2024 1:45,9.61,15.42
437,8/24/2024 2:00,9.47,15.4
438,8/24/2024 2:15,9.29,15.38
439,8/24/2024 2:30,9.08,15.36
440,8/24/2024 2:45,8.59,15.34
441,8/24/2024 3:00,7.66,15.28
442,8/24/2024 3:15,5.96,15.18
443,8/24/2024 3:30,6.85,15.16
444,8/24/2024 3:45,5.91,15.06
445,8/24/2024 4:00,5.46,15
446,8/24/2024 4:15,5.23,14.92
447,8/24/2024 4:30,4.98,14.84
448,8/24/2024 4:45,4.61,14.9
449,8/24/2024 5:00,5.8,15.04
450,8/24/2024 5:15,6.58,15.12
451,8/24/2024 5:30,7.42,15.16
452,8/24/2024 5:45,7.65,15.18
453,8/24/2024 6:00,7.52,15.18
454,8/24/2024 6:15,7.35,15.18
455,8/24/2024 6:30,7.35,15.18
456,8/24/2024 6:45,6.5,15.16
457,8/24/2024 7:00,7.05,15.14
458,8/24/2024 7:15,6.58,15.12
459,8/24/2024 7:30,5.62,15.12
460,8/24/2024 7:45,7.46,15.16
461,8/24/2024 8:00,5.98,15.18
462,8/24/2024 8:15,8.54,15.2
463,8/24/2024 8:30,9.03,15.22
464,8/24/2024 8:45,9.01,15.22
465,8/24/2024 9:00,8.89,15.24
466,8/24/2024 9:15,9.11,15.24
467,8/24/2024 9:30,9.3,15.24
468,8/24/2024 9:45,9.34,15.24
469,8/24/2024 10:00,9.42,15.24
470,8/24/2024 10:15,9.46,15.24
471,8/24/2024 10:30,9.5,15.24
472,8/24/2024 10:45,9.45,15.22
473,8/24/2024 11:00,9.47,15.18
474,8/24/2024 11:15,9.58,15.2
475,8/24/2024 11:30,9.67,15.24
476,8/24/2024 11:45,9.85,15.26
477,8/24/2024 12:00,9.97,15.28
478,8/24/2024 12:15,9.93,15.28
479,8/24/2024 12:30,9.88,15.3
480,8/24/2024 12:45,9.83,15.28
481,8/24/2024 13:00,9.78,15.28
482,8/24/2024 13:15,9.85,15.28
483,8/24/2024 13:30,9.81,15.28
484,8/24/2024 13:45,9.82,15.3
485,8/24/2024 14:00,9.89,15.3
486,8/24/2024 14:15,9.91,15.34
487,8/24/2024 14:30,9.97,15.4
488,8/24/2024 14:45,9.61,15.42
489,8/24/2024 15:00,9.81,15.46
490,8/24/2024 15:15,8.84,15.52
491,8/24/2024 15:30,9.38,15.54
492,8/24/2024 15:45,8.84,15.56
493,8/24/2024 16:00,8.13,15.56
494,8/24/2024 16:15,7.66,15.56
495,8/24/2024 16:30,7.73,15.44
496,8/24/2024 16:45,7.51,15.36
497,8/24/2024 17:00,7.94,15.32
498,8/24/2024 17:15,8.03,15.34
499,8/24/2024 17:30,7.58,15.44
500,8/24/2024 17:45,7.74,15.48
501,8/24/2024 18:00,7.92,15.54
502,8/24/2024 18:15,7.65,15.54
503,8/24/2024 18:30,7.2,15.32
504,8/24/2024 18:45,6.41,15.16
505,8/24/2024 19:00,6.77,15.12
506,8/24/2024 19:15,6.69,15.12
507,8/24/2024 19:30,6.94,15.14
508,8/24/2024 19:45,6.12,15.16
509,8/24/2024 20:00,6.77,15.16
510,8/24/2024 20:15,6.4,15.2
511,8/24/2024 20:30,6.5,15.2
512,8/24/2024 20:45,8.25,15.2
513,8/24/2024 21:00,8.53,15.18
514,8/24/2024 21:15,8.51,15.2
515,8/24/2024 21:30,8.2,15.2
516,8/24/2024 21:45,8.95,15.22
517,8/24/2024 22:00,9.15,15.22
518,8/24/2024 22:15,9.36,15.22
519,8/24/2024 22:30,9.36,15.16
520,8/24/2024 22:45,9.42,15.14
521,8/24/2024 23:00,9.58,15.16
522,8/24/2024 23:15,9.63,15.2
523,8/24/2024 23:30,9.87,15.2
524,8/24/2024 23:45,9.99,15.22
525,8/25/2024 0:00,9.99,15.22
526,8/25/2024 0:15,10.08,15.22
527,8/25/2024 0:30,10.04,15.2
528,8/25/2024 0:45,9.95,15.2
529,8/25/2024 1:00,9.91,15.2
530,8/25/2024 1:15,9.85,15.22
531,8/25/2024 1:30,9.8,15.22
532,8/25/2024 1:45,9.72,15.22
533,8/25/2024 2:00,9.68,15.22
534,8/25/2024 2:15,9.71,15.26
535,8/25/2024 2:30,9.61,15.26
536,8/25/2024 2:45,9.41,15.24
537,8/25/2024 3:00,8.95,15.22
538,8/25/2024 3:15,8.39,15.16
539,8/25/2024 3:30,6.86,15.08
540,8/25/2024 3:45,6.51,15.06
