Plot Title: Chel_DO_July24_Deploy,,,
#,"Date Time, GMT-07:00",DO_mgL,Temp_C
1,7/22/2024 12:00,9.56,18.3
2,7/22/2024 12:15,9.66,18.32
3,7/22/2024 12:30,9.59,18.76
4,7/22/2024 12:45,9.36,19.86
5,7/22/2024 13:00,9.3,20.62
6,7/22/2024 13:15,9.17,21.1
7,7/22/2024 13:30,9.13,21.02
8,7/22/2024 13:45,9.14,20.6
9,7/22/2024 14:00,9.41,19.92
10,7/22/2024 14:15,9.32,20.48
11,7/22/2024 14:30,9.21,21.22
12,7/22/2024 14:45,9.08,22.18
13,7/22/2024 15:00,8.87,22.88
14,7/22/2024 15:15,16.53,19.98
15,7/22/2024 15:30,14.7,18.46
16,7/22/2024 15:45,14.54,18.02
17,7/22/2024 16:00,13.93,17.78
18,7/22/2024 16:15,13.82,17.48
19,7/22/2024 16:30,13.77,17.32
20,7/22/2024 16:45,13.68,16.98
21,7/22/2024 17:00,12.94,16.54
22,7/22/2024 17:15,12.45,16.38
23,7/22/2024 17:30,12.37,16.32
24,7/22/2024 17:45,11.8,16.1
25,7/22/2024 18:00,11.43,16.06
26,7/22/2024 18:15,12.13,16.28
27,7/22/2024 18:30,12.26,16.3
28,7/22/2024 18:45,12.06,16.3
29,7/22/2024 19:00,11.89,16.28
30,7/22/2024 19:15,11.09,16.06
31,7/22/2024 19:30,10.93,15.9
32,7/22/2024 19:45,10.95,15.82
33,7/22/2024 20:00,10.94,15.8
34,7/22/2024 20:15,11.08,15.82
35,7/22/2024 20:30,11.02,15.88
36,7/22/2024 20:45,10.96,15.84
37,7/22/2024 21:00,10.7,15.8
38,7/22/2024 21:15,10.69,15.78
39,7/22/2024 21:30,10.6,15.74
40,7/22/2024 21:45,10.61,15.7
41,7/22/2024 22:00,10.68,15.68
42,7/22/2024 22:15,10.64,15.66
43,7/22/2024 22:30,10.69,15.64
44,7/22/2024 22:45,10.62,15.6
45,7/22/2024 23:00,10.55,15.58
46,7/22/2024 23:15,10.51,15.58
47,7/22/2024 23:30,10.51,15.58
48,7/22/2024 23:45,10.44,15.58
49,7/23/2024 0:00,10.47,15.6
50,7/23/2024 0:15,10.35,15.62
51,7/23/2024 0:30,10.32,15.7
52,7/23/2024 0:45,10.24,15.78
53,7/23/2024 1:00,10.14,15.8
54,7/23/2024 1:15,10.15,15.82
55,7/23/2024 1:30,9.64,15.82
56,7/23/2024 1:45,9.05,15.84
57,7/23/2024 2:00,8.44,15.88
58,7/23/2024 2:15,9.08,15.9
59,7/23/2024 2:30,9.9,15.88
60,7/23/2024 2:45,10.07,15.96
61,7/23/2024 3:00,8.98,16.1
62,7/23/2024 3:15,8.62,16
63,7/23/2024 3:30,9.39,16
64,7/23/2024 3:45,8.89,16.12
65,7/23/2024 4:00,10.26,16.2
66,7/23/2024 4:15,10.06,16.14
67,7/23/2024 4:30,9.8,15.74
68,7/23/2024 4:45,9.7,15.58
69,7/23/2024 5:00,10.02,15.46
70,7/23/2024 5:15,9.91,15.38
71,7/23/2024 5:30,9.56,15.3
72,7/23/2024 5:45,9.03,15.28
73,7/23/2024 6:00,9.51,15.28
74,7/23/2024 6:15,8.17,15.32
75,7/23/2024 6:30,9.51,15.32
76,7/23/2024 6:45,10.07,15.34
77,7/23/2024 7:00,10.07,15.34
78,7/23/2024 7:15,10.07,15.32
79,7/23/2024 7:30,10.15,15.32
80,7/23/2024 7:45,10.25,15.3
81,7/23/2024 8:00,10.38,15.34
82,7/23/2024 8:15,10.47,15.4
83,7/23/2024 8:30,10.73,15.46
84,7/23/2024 8:45,10.99,15.56
85,7/23/2024 9:00,11.18,15.6
86,7/23/2024 9:15,11.43,15.68
87,7/23/2024 9:30,11.49,15.9
88,7/23/2024 9:45,11.56,16.16
89,7/23/2024 10:00,11.72,16.34
90,7/23/2024 10:15,11.96,16.54
91,7/23/2024 10:30,12,16.64
92,7/23/2024 10:45,12.22,16.78
93,7/23/2024 11:00,12.63,16.92
94,7/23/2024 11:15,13.46,17.06
95,7/23/2024 11:30,14.08,17.38
96,7/23/2024 11:45,15.55,17.9
97,7/23/2024 12:00,16.41,18.42
98,7/23/2024 12:15,9.44,19.76
99,7/23/2024 12:30,9.38,21.06
100,7/23/2024 12:45,9.3,21.02
101,7/23/2024 13:00,9.15,22.6
102,7/23/2024 13:15,9.06,23.04
103,7/23/2024 13:30,9.04,23.9
104,7/23/2024 13:45,8.94,24.62
105,7/23/2024 14:00,8.8,25.26
106,7/23/2024 14:15,8.81,26.56
107,7/23/2024 14:30,8.68,27.38
108,7/23/2024 14:45,8.51,28.92
109,7/23/2024 15:00,8.35,29.68
110,7/23/2024 15:15,8.16,30.26
111,7/23/2024 15:30,7.91,31.86
112,7/23/2024 15:45,15.53,29.22
113,7/23/2024 16:00,16.71,22.7
114,7/23/2024 16:15,16.66,20.56
115,7/23/2024 16:30,14.33,18.74
116,7/23/2024 16:45,14.44,18.06
117,7/23/2024 17:00,14.86,18.6
118,7/23/2024 17:15,14,17.86
119,7/23/2024 17:30,13.98,17.76
120,7/23/2024 17:45,13.98,17.92
121,7/23/2024 18:00,13.79,17.66
122,7/23/2024 18:15,13.72,17.6
123,7/23/2024 18:30,13.63,17.12
124,7/23/2024 18:45,13.37,16.88
125,7/23/2024 19:00,12.88,16.6
126,7/23/2024 19:15,12.66,16.46
127,7/23/2024 19:30,11.75,16.28
128,7/23/2024 19:45,11.26,16.04
129,7/23/2024 20:00,10.87,15.74
130,7/23/2024 20:15,10.6,15.56
131,7/23/2024 20:30,10.39,15.5
132,7/23/2024 20:45,10.17,15.48
133,7/23/2024 21:00,10.08,15.54
134,7/23/2024 21:15,10.49,15.68
135,7/23/2024 21:30,10.62,15.58
136,7/23/2024 21:45,10.59,15.52
137,7/23/2024 22:00,10.67,15.46
138,7/23/2024 22:15,10.7,15.4
139,7/23/2024 22:30,10.64,15.38
140,7/23/2024 22:45,10.64,15.36
141,7/23/2024 23:00,10.68,15.34
142,7/23/2024 23:15,10.58,15.34
143,7/23/2024 23:30,10.65,15.36
144,7/23/2024 23:45,10.56,15.38
145,7/24/2024 0:00,10.49,15.42
146,7/24/2024 0:15,10.52,15.48
147,7/24/2024 0:30,10.52,15.52
148,7/24/2024 0:45,10.5,15.54
149,7/24/2024 1:00,10.58,15.56
150,7/24/2024 1:15,10.58,15.58
151,7/24/2024 1:30,10.57,15.58
152,7/24/2024 1:45,10.6,15.56
153,7/24/2024 2:00,10.49,15.56
154,7/24/2024 2:15,10.27,15.56
155,7/24/2024 2:30,9.06,15.56
156,7/24/2024 2:45,8.76,15.56
157,7/24/2024 3:00,9.71,15.52
158,7/24/2024 3:15,9.66,15.5
159,7/24/2024 3:30,9.88,15.56
160,7/24/2024 3:45,10.16,15.64
161,7/24/2024 4:00,9.84,15.64
162,7/24/2024 4:15,9.56,15.52
163,7/24/2024 4:30,9.95,15.52
164,7/24/2024 4:45,9.93,15.52
165,7/24/2024 5:00,10.28,15.6
166,7/24/2024 5:15,10.17,15.64
167,7/24/2024 5:30,9.46,15.46
168,7/24/2024 5:45,7.99,15.5
169,7/24/2024 6:00,8.87,15.54
170,7/24/2024 6:15,9.55,15.42
171,7/24/2024 6:30,9.9,15.32
172,7/24/2024 6:45,9.99,15.32
173,7/24/2024 7:00,9.36,15.34
174,7/24/2024 7:15,8.64,15.36
175,7/24/2024 7:30,8.89,15.38
176,7/24/2024 7:45,9.55,15.42
177,7/24/2024 8:00,9.61,15.46
178,7/24/2024 8:15,9.95,15.44
179,7/24/2024 8:30,10.15,15.46
180,7/24/2024 8:45,10.33,15.5
181,7/24/2024 9:00,10.62,15.56
182,7/24/2024 9:15,10.77,15.64
183,7/24/2024 9:30,11.1,15.7
184,7/24/2024 9:45,11.55,15.8
185,7/24/2024 10:00,11.54,15.86
186,7/24/2024 10:15,11.21,16.04
187,7/24/2024 10:30,11.92,16.68
188,7/24/2024 10:45,12.22,16.98
189,7/24/2024 11:00,12.13,16.94
190,7/24/2024 11:15,12.2,16.98
191,7/24/2024 11:30,12.35,17.04
192,7/24/2024 11:45,12.26,17.04
193,7/24/2024 12:00,12.28,17.08
194,7/24/2024 12:15,12.57,17.26
195,7/24/2024 12:30,13.21,17.66
196,7/24/2024 12:45,14.54,18.46
197,7/24/2024 13:00,19.24,19.84
198,7/24/2024 13:15,9.76,18.84
199,7/24/2024 13:30,9.17,21.12
200,7/24/2024 13:45,9.33,21.52
201,7/24/2024 14:00,9.03,22.44
202,7/24/2024 14:15,9.1,22.5
203,7/24/2024 14:30,8.95,23.88
204,7/24/2024 14:45,8.88,23.56
205,7/24/2024 15:00,8.86,24.44
206,7/24/2024 15:15,8.54,25.54
207,7/24/2024 15:30,8.51,24.7
208,7/24/2024 15:45,8.42,25.7
209,7/24/2024 16:00,8.5,25.68
210,7/24/2024 16:15,14.31,21.98
211,7/24/2024 16:30,16.29,19.38
212,7/24/2024 16:45,16.3,18.82
213,7/24/2024 17:00,14.75,17.8
214,7/24/2024 17:15,13.11,16.76
215,7/24/2024 17:30,13.12,16.52
216,7/24/2024 17:45,13,16.4
217,7/24/2024 18:00,12.71,16.32
218,7/24/2024 18:15,12.81,16.34
219,7/24/2024 18:30,12.54,16.34
220,7/24/2024 18:45,11.71,16.02
221,7/24/2024 19:00,11.08,15.84
222,7/24/2024 19:15,10.93,15.8
223,7/24/2024 19:30,10.58,15.7
224,7/24/2024 19:45,10.23,15.78
225,7/24/2024 20:00,10.04,15.88
226,7/24/2024 20:15,10.5,16.04
227,7/24/2024 20:30,10.87,15.98
228,7/24/2024 20:45,10.73,15.84
229,7/24/2024 21:00,10.84,15.76
230,7/24/2024 21:15,10.66,15.68
231,7/24/2024 21:30,10.6,15.62
232,7/24/2024 21:45,10.6,15.64
233,7/24/2024 22:00,10.77,15.78
234,7/24/2024 22:15,11.15,15.8
235,7/24/2024 22:30,11.13,15.78
236,7/24/2024 22:45,11.01,15.74
237,7/24/2024 23:00,10.96,15.68
238,7/24/2024 23:15,11.23,15.72
239,7/24/2024 23:30,11.04,15.68
240,7/24/2024 23:45,10.95,15.62
241,7/25/2024 0:00,10.91,15.6
242,7/25/2024 0:15,10.86,15.58
243,7/25/2024 0:30,10.78,15.56
244,7/25/2024 0:45,10.67,15.56
245,7/25/2024 1:00,10.65,15.56
246,7/25/2024 1:15,10.57,15.56
247,7/25/2024 1:30,10.49,15.56
248,7/25/2024 1:45,10.47,15.56
249,7/25/2024 2:00,10.52,15.56
250,7/25/2024 2:15,10.53,15.6
251,7/25/2024 2:30,10.48,15.6
252,7/25/2024 2:45,10.48,15.6
253,7/25/2024 3:00,9.79,15.58
254,7/25/2024 3:15,10.05,15.58
255,7/25/2024 3:30,9.87,15.56
256,7/25/2024 3:45,9.64,15.54
257,7/25/2024 4:00,9.59,15.56
258,7/25/2024 4:15,9.48,15.58
259,7/25/2024 4:30,10.61,15.78
260,7/25/2024 4:45,10.81,15.94
261,7/25/2024 5:00,11.06,15.98
262,7/25/2024 5:15,11.12,16.04
263,7/25/2024 5:30,11.32,16.08
264,7/25/2024 5:45,11.44,16.2
265,7/25/2024 6:00,10.12,15.7
266,7/25/2024 6:15,10.14,15.48
267,7/25/2024 6:30,9.96,15.4
268,7/25/2024 6:45,10.07,15.28
269,7/25/2024 7:00,10.06,15.24
270,7/25/2024 7:15,10.14,15.3
271,7/25/2024 7:30,10.06,15.32
272,7/25/2024 7:45,9.61,15.36
273,7/25/2024 8:00,9.76,15.34
274,7/25/2024 8:15,9.73,15.42
275,7/25/2024 8:30,9.65,15.5
276,7/25/2024 8:45,10.05,15.52
277,7/25/2024 9:00,10.47,15.54
278,7/25/2024 9:15,10.69,15.6
279,7/25/2024 9:30,10.77,15.64
280,7/25/2024 9:45,11.17,15.66
281,7/25/2024 10:00,11.62,15.76
282,7/25/2024 10:15,11.67,15.78
283,7/25/2024 10:30,11.85,15.84
284,7/25/2024 10:45,12.01,15.9
285,7/25/2024 11:00,12.01,15.92
286,7/25/2024 11:15,12.06,15.94
287,7/25/2024 11:30,12,16.04
288,7/25/2024 11:45,12.09,16.2
289,7/25/2024 12:00,12.24,16.38
290,7/25/2024 12:15,12.27,16.54
291,7/25/2024 12:30,12.39,16.64
292,7/25/2024 12:45,12.57,16.76
293,7/25/2024 13:00,12.89,16.96
294,7/25/2024 13:15,13.58,17.18
295,7/25/2024 13:30,14.39,17.58
296,7/25/2024 13:45,15.09,18.14
297,7/25/2024 14:00,18.41,19.34
298,7/25/2024 14:15,24.25,20.32
299,7/25/2024 14:30,9.59,19.44
300,7/25/2024 14:45,9.2,21.78
301,7/25/2024 15:00,8.98,22.88
302,7/25/2024 15:15,8.86,23.88
303,7/25/2024 15:30,8.99,23.2
304,7/25/2024 15:45,8.99,23.88
305,7/25/2024 16:00,8.52,26.1
306,7/25/2024 16:15,8.65,25.58
307,7/25/2024 16:30,18.67,26.5
308,7/25/2024 16:45,18.69,20.58
309,7/25/2024 17:00,15.98,18.32
310,7/25/2024 17:15,15.09,17.94
311,7/25/2024 17:30,14.85,17.64
312,7/25/2024 17:45,14.11,17.1
313,7/25/2024 18:00,14.05,16.94
314,7/25/2024 18:15,13.6,16.56
315,7/25/2024 18:30,13.32,16.3
316,7/25/2024 18:45,13.13,16.16
317,7/25/2024 19:00,12.91,16.28
318,7/25/2024 19:15,13.31,16.42
319,7/25/2024 19:30,13.13,16.52
320,7/25/2024 19:45,12.83,16.48
321,7/25/2024 20:00,12.47,16.32
322,7/25/2024 20:15,11.89,16.38
323,7/25/2024 20:30,12.21,16.48
324,7/25/2024 20:45,12.4,16.5
325,7/25/2024 21:00,12.61,16.46
326,7/25/2024 21:15,11.6,16.08
327,7/25/2024 21:30,11.55,16
328,7/25/2024 21:45,11.83,16.06
329,7/25/2024 22:00,11.61,16.06
330,7/25/2024 22:15,11.68,15.98
331,7/25/2024 22:30,11.54,15.94
332,7/25/2024 22:45,11.59,15.9
333,7/25/2024 23:00,11.37,15.82
334,7/25/2024 23:15,11.13,15.72
335,7/25/2024 23:30,11.01,15.66
336,7/25/2024 23:45,10.93,15.62
337,7/26/2024 0:00,10.92,15.6
338,7/26/2024 0:15,10.86,15.56
339,7/26/2024 0:30,10.86,15.56
340,7/26/2024 0:45,10.79,15.56
341,7/26/2024 1:00,10.79,15.58
342,7/26/2024 1:15,10.86,15.64
343,7/26/2024 1:30,10.9,15.66
344,7/26/2024 1:45,10.84,15.68
345,7/26/2024 2:00,10.82,15.68
346,7/26/2024 2:15,10.74,15.66
347,7/26/2024 2:30,10.62,15.66
348,7/26/2024 2:45,10.59,15.64
349,7/26/2024 3:00,10.43,15.62
350,7/26/2024 3:15,10.26,15.62
351,7/26/2024 3:30,10.12,15.6
352,7/26/2024 3:45,9.58,15.58
353,7/26/2024 4:00,8.91,15.58
354,7/26/2024 4:15,9.01,15.56
355,7/26/2024 4:30,8.89,15.54
356,7/26/2024 4:45,8.98,15.54
357,7/26/2024 5:00,11.79,15.96
358,7/26/2024 5:15,8.76,16.16
359,7/26/2024 5:30,8.98,16.02
360,7/26/2024 5:45,11.97,16.26
361,7/26/2024 6:00,12.37,16.46
362,7/26/2024 6:15,12.23,16.38
363,7/26/2024 6:30,9.02,16.26
364,7/26/2024 6:45,8.85,15.78
365,7/26/2024 7:00,10.76,15.86
366,7/26/2024 7:15,10.56,15.86
367,7/26/2024 7:30,10.56,15.78
368,7/26/2024 7:45,10.48,15.62
369,7/26/2024 8:00,10.43,15.52
370,7/26/2024 8:15,10.56,15.48
371,7/26/2024 8:30,10.58,15.46
372,7/26/2024 8:45,10.56,15.48
373,7/26/2024 9:00,10.56,15.56
374,7/26/2024 9:15,10.72,15.58
375,7/26/2024 9:30,11.07,15.62
376,7/26/2024 9:45,11.03,15.66
377,7/26/2024 10:00,11.11,15.62
378,7/26/2024 10:15,11.26,15.66
379,7/26/2024 10:30,11.4,15.7
380,7/26/2024 10:45,11.67,15.72
381,7/26/2024 11:00,11.93,15.78
382,7/26/2024 11:15,12.06,15.8
383,7/26/2024 11:30,11.94,15.76
384,7/26/2024 11:45,12.29,15.82
385,7/26/2024 12:00,12.62,15.92
386,7/26/2024 12:15,12.92,16.08
387,7/26/2024 12:30,13.05,16.22
388,7/26/2024 12:45,13.15,16.32
389,7/26/2024 13:00,13.14,16.66
390,7/26/2024 13:15,13.12,17.06
391,7/26/2024 13:30,13.45,17.28
392,7/26/2024 13:45,13.65,17.42
393,7/26/2024 14:00,13.8,17.58
394,7/26/2024 14:15,14.28,17.7
395,7/26/2024 14:30,15.51,17.86
396,7/26/2024 14:45,16.06,17.76
397,7/26/2024 15:00,16.24,18.04
398,7/26/2024 15:15,16.24,18.38
399,7/26/2024 15:30,18.71,18.6
400,7/26/2024 15:45,18.19,18.92
401,7/26/2024 16:00,18.37,19.36
402,7/26/2024 16:15,18.53,19.38
403,7/26/2024 16:30,19.01,19.2
404,7/26/2024 16:45,17.46,19
405,7/26/2024 17:00,15.9,18.68
406,7/26/2024 17:15,16.44,18.34
407,7/26/2024 17:30,16.14,17.88
408,7/26/2024 17:45,15.7,17.6
409,7/26/2024 18:00,15.57,17.62
410,7/26/2024 18:15,15.28,17.6
411,7/26/2024 18:30,14.95,17.22
412,7/26/2024 18:45,16.16,17.92
413,7/26/2024 19:00,13.64,17.24
414,7/26/2024 19:15,14.49,17
415,7/26/2024 19:30,13.86,17.6
416,7/26/2024 19:45,13.59,17.06
417,7/26/2024 20:00,11.9,16.46
418,7/26/2024 20:15,12.05,16.22
419,7/26/2024 20:30,11.79,16.22
420,7/26/2024 20:45,11.63,16.24
421,7/26/2024 21:00,11.29,16.18
422,7/26/2024 21:15,11.04,15.94
423,7/26/2024 21:30,11.35,15.96
424,7/26/2024 21:45,11.75,15.92
425,7/26/2024 22:00,11.45,15.78
426,7/26/2024 22:15,11.2,15.74
427,7/26/2024 22:30,11.07,15.72
428,7/26/2024 22:45,11.08,15.68
429,7/26/2024 23:00,10.83,15.62
430,7/26/2024 23:15,10.9,15.62
431,7/26/2024 23:30,11.42,15.7
432,7/26/2024 23:45,11.44,15.7
433,7/27/2024 0:00,11.47,15.7
434,7/27/2024 0:15,11.49,15.74
435,7/27/2024 0:30,11.49,15.74
436,7/27/2024 0:45,11.26,15.68
437,7/27/2024 1:00,11.24,15.66
438,7/27/2024 1:15,11.2,15.7
439,7/27/2024 1:30,11.26,15.72
440,7/27/2024 1:45,11.13,15.7
441,7/27/2024 2:00,11.08,15.68
442,7/27/2024 2:15,11.01,15.66
443,7/27/2024 2:30,10.98,15.68
444,7/27/2024 2:45,11.63,15.84
445,7/27/2024 3:00,12.22,16.2
446,7/27/2024 3:15,12.73,16.42
447,7/27/2024 3:30,12.86,16.56
448,7/27/2024 3:45,13.12,16.66
449,7/27/2024 4:00,12.95,16.66
450,7/27/2024 4:15,12.91,16.6
451,7/27/2024 4:30,12.88,16.56
452,7/27/2024 4:45,11.69,16.54
453,7/27/2024 5:00,11.85,16.56
454,7/27/2024 5:15,12.22,16.54
455,7/27/2024 5:30,11.21,16.42
456,7/27/2024 5:45,12.64,16.42
457,7/27/2024 6:00,11.69,16.56
458,7/27/2024 6:15,14.31,16.84
459,7/27/2024 6:30,14.59,17.38
460,7/27/2024 6:45,14.82,17.4
461,7/27/2024 7:00,15.12,17.56
462,7/27/2024 7:15,14.97,17.6
463,7/27/2024 7:30,13,17.24
464,7/27/2024 7:45,11.68,16.74
465,7/27/2024 8:00,12.63,16.8
466,7/27/2024 8:15,11.23,16.58
467,7/27/2024 8:30,11.24,16
468,7/27/2024 8:45,11.02,15.72
469,7/27/2024 9:00,11.03,15.62
470,7/27/2024 9:15,10.99,15.7
471,7/27/2024 9:30,9.81,15.8
472,7/27/2024 9:45,11.69,15.9
473,7/27/2024 10:00,12.27,15.94
474,7/27/2024 10:15,12.46,16.08
475,7/27/2024 10:30,12.63,16.1
476,7/27/2024 10:45,12.53,16.08
477,7/27/2024 11:00,13.04,16.1
478,7/27/2024 11:15,13.25,16.08
479,7/27/2024 11:30,13.01,16.1
480,7/27/2024 11:45,13.09,16.1
481,7/27/2024 12:00,13.55,16.18
482,7/27/2024 12:15,13.65,16.22
483,7/27/2024 12:30,13.63,16.22
484,7/27/2024 12:45,13.83,16.24
485,7/27/2024 13:00,14.1,16.28
486,7/27/2024 13:15,14.57,16.38
487,7/27/2024 13:30,14.73,16.98
488,7/27/2024 13:45,14.84,17.5
489,7/27/2024 14:00,14.86,17.66
490,7/27/2024 14:15,15.03,17.8
491,7/27/2024 14:30,15.39,17.84
492,7/27/2024 14:45,15.7,18.08
493,7/27/2024 15:00,16.58,17.9
494,7/27/2024 15:15,17.17,17.64
495,7/27/2024 15:30,17.61,17.56
496,7/27/2024 15:45,17.79,17.54
497,7/27/2024 16:00,17.98,17.66
498,7/27/2024 16:15,18.69,17.76
499,7/27/2024 16:30,19.39,18.08
500,7/27/2024 16:45,20.18,18.18
501,7/27/2024 17:00,17.01,18.44
502,7/27/2024 17:15,15.27,18.54
503,7/27/2024 17:30,16.48,18.56
504,7/27/2024 17:45,17.53,17.58
505,7/27/2024 18:00,16.81,17.16
506,7/27/2024 18:15,15.71,16.78
507,7/27/2024 18:30,15.67,16.54
508,7/27/2024 18:45,15.22,16.38
509,7/27/2024 19:00,14.01,16.16
510,7/27/2024 19:15,13.24,15.96
511,7/27/2024 19:30,12.32,15.82
512,7/27/2024 19:45,11.61,15.66
513,7/27/2024 20:00,11.15,15.62
514,7/27/2024 20:15,11.02,15.58
515,7/27/2024 20:30,10.83,15.56
516,7/27/2024 20:45,10.4,15.56
517,7/27/2024 21:00,10.75,15.56
518,7/27/2024 21:15,10.59,15.62
519,7/27/2024 21:30,10.43,15.66
520,7/27/2024 21:45,10.17,15.66
521,7/27/2024 22:00,10.4,15.56
522,7/27/2024 22:15,10.19,15.52
523,7/27/2024 22:30,9.88,15.52
524,7/27/2024 22:45,10.26,15.5
525,7/27/2024 23:00,9.89,15.5
526,7/27/2024 23:15,10.17,15.52
527,7/27/2024 23:30,10.55,15.5
528,7/27/2024 23:45,10.44,15.48
529,7/28/2024 0:00,10.7,15.48
530,7/28/2024 0:15,10.99,15.52
531,7/28/2024 0:30,11.08,15.58
532,7/28/2024 0:45,11.58,15.7
533,7/28/2024 1:00,11.73,15.8
534,7/28/2024 1:15,11.9,15.9
535,7/28/2024 1:30,12.1,15.94
536,7/28/2024 1:45,12.09,15.94
537,7/28/2024 2:00,11.77,15.92
538,7/28/2024 2:15,12,15.9
539,7/28/2024 2:30,12.31,15.98
540,7/28/2024 2:45,12.91,16.1
541,7/28/2024 3:00,13.09,16.18
542,7/28/2024 3:15,13.01,16.18
