"Date Time, GMT-07:00",DO_mgL,Temp_C
5/12/2023 13:00,10.81,13.58
5/12/2023 13:30,15.39,10.96
5/12/2023 14:00,15.92,10.88
5/12/2023 14:30,15.58,10.94
5/12/2023 15:00,16.25,11.34
5/12/2023 15:30,16,11.2
5/12/2023 16:00,16.59,11.46
5/12/2023 16:30,16.47,11.36
5/12/2023 17:00,16.66,11.38
5/12/2023 17:30,16.38,11.36
5/12/2023 18:00,16.42,11.22
5/12/2023 18:30,16.46,11.04
5/12/2023 19:00,16.82,11.06
5/12/2023 19:30,16.02,11.02
5/12/2023 20:00,13.52,10.4
5/12/2023 20:30,14.94,10.56
5/12/2023 21:00,15.68,10.9
5/12/2023 21:30,14.7,10.68
5/12/2023 22:00,14.54,10.58
5/12/2023 22:30,14.73,10.66
5/12/2023 23:00,14.54,10.68
5/12/2023 23:30,14.33,10.64
5/13/2023 0:00,14.08,10.52
5/13/2023 0:30,14.08,10.5
5/13/2023 1:00,12.43,10.24
5/13/2023 1:30,12.82,10.04
5/13/2023 2:00,13.52,10.26
5/13/2023 2:30,13.77,10.26
5/13/2023 3:00,14.3,10.4
5/13/2023 3:30,14.13,10.38
5/13/2023 4:00,14.13,10.38
5/13/2023 4:30,14.19,10.46
5/13/2023 5:00,14.65,10.56
5/13/2023 5:30,13.8,10.38
5/13/2023 6:00,13.68,10.3
5/13/2023 6:30,13.73,10.34
5/13/2023 7:00,13.88,10.34
5/13/2023 7:30,14.05,10.36
5/13/2023 8:00,14.17,10.34
5/13/2023 8:30,13.99,10.36
5/13/2023 9:00,13.33,10.14
5/13/2023 9:30,13.47,10.16
5/13/2023 10:00,14.25,10.38
5/13/2023 10:30,14.45,10.42
5/13/2023 11:00,16.2,10.88
5/13/2023 11:30,16.46,11.22
5/13/2023 12:00,16.42,11.26
5/13/2023 12:30,16.56,11.28
5/13/2023 13:00,16.14,11.22
5/13/2023 13:30,16.55,11.26
5/13/2023 14:00,16.73,11.36
5/13/2023 14:30,16.97,11.32
5/13/2023 15:00,17.01,11.44
5/13/2023 15:30,17.17,11.58
5/13/2023 16:00,17.92,11.8
5/13/2023 16:30,17.56,12
5/13/2023 17:00,16.15,11.72
5/13/2023 17:30,16.35,11.3
5/13/2023 18:00,16.43,11.52
5/13/2023 18:30,16.57,11.38
5/13/2023 19:00,15.83,11.04
5/13/2023 19:30,14.37,10.6
5/13/2023 20:00,14.05,10.36
5/13/2023 20:30,13.37,10.48
5/13/2023 21:00,15.25,10.5
5/13/2023 21:30,14.62,10.76
5/13/2023 22:00,14.36,10.72
5/13/2023 22:30,13.47,10.44
5/13/2023 23:00,14.23,10.52
5/13/2023 23:30,14.11,10.62
5/14/2023 0:00,14.13,10.68
5/14/2023 0:30,13.74,10.52
5/14/2023 1:00,13.6,10.36
5/14/2023 1:30,12.37,10.12
5/14/2023 2:00,12.91,10.3
5/14/2023 2:30,13.12,10.18
5/14/2023 3:00,13.69,10.26
5/14/2023 3:30,13.89,10.34
5/14/2023 4:00,13.55,10.42
5/14/2023 4:30,14.22,10.52
5/14/2023 5:00,14.6,10.72
5/14/2023 5:30,14.84,10.68
5/14/2023 6:00,14.73,10.7
5/14/2023 6:30,14.72,10.72
5/14/2023 7:00,14.95,10.74
5/14/2023 7:30,14.77,10.68
5/14/2023 8:00,15.01,10.7
5/14/2023 8:30,14.61,10.66
5/14/2023 9:00,14.05,10.6
5/14/2023 9:30,14.12,10.44
5/14/2023 10:00,13.48,10.34
5/14/2023 10:30,13.31,10.38
5/14/2023 11:00,15.05,10.66
5/14/2023 11:30,15.63,11.02
5/14/2023 12:00,15.87,11.06
5/14/2023 12:30,16.11,11.2
5/14/2023 13:00,16.44,11.42
5/14/2023 13:30,16.63,11.5
5/14/2023 14:00,16.05,11.54
5/14/2023 14:30,16.14,11.4
5/14/2023 15:00,16.73,11.94
5/14/2023 15:30,17.29,11.9
5/14/2023 16:00,17.83,12.48
5/14/2023 16:30,18.33,12.42
5/14/2023 17:00,18.34,12.44
5/14/2023 17:30,18.56,12.38
5/14/2023 18:00,18.6,12.32
5/14/2023 18:30,18.71,12.24
5/14/2023 19:00,17.89,12.2
5/14/2023 19:30,17.65,12.26
5/14/2023 20:00,17.76,12.04
5/14/2023 20:30,14.25,10.96
5/14/2023 21:00,16.64,11.2
5/14/2023 21:30,15.35,11.12
5/14/2023 22:00,13.64,10.64
5/14/2023 22:30,16.45,11.18
5/14/2023 23:00,14.8,11.16
5/14/2023 23:30,16.09,11.52
5/15/2023 0:00,13.53,10.64
5/15/2023 0:30,13.23,10.36
5/15/2023 1:00,13.53,10.48
5/15/2023 1:30,13.48,10.4
5/15/2023 2:00,12.64,10.24
5/15/2023 2:30,14.47,10.78
5/15/2023 3:00,13.33,10.32
5/15/2023 3:30,12.72,10.16
5/15/2023 4:00,13.51,10.26
5/15/2023 4:30,13.47,10.38
5/15/2023 5:00,13.64,10.38
5/15/2023 5:30,13.5,10.42
5/15/2023 6:00,15.06,10.88
5/15/2023 6:30,14.49,10.8
5/15/2023 7:00,14.78,10.84
5/15/2023 7:30,14.34,10.84
5/15/2023 8:00,14.18,10.7
5/15/2023 8:30,13.77,10.66
5/15/2023 9:00,14.04,10.66
5/15/2023 9:30,14.5,10.78
5/15/2023 10:00,15.14,10.96
5/15/2023 10:30,15.01,10.94
5/15/2023 11:00,14.93,11.02
5/15/2023 11:30,15.05,11
5/15/2023 12:00,14.58,10.76
5/15/2023 12:30,14.38,10.84
5/15/2023 13:00,14.68,11.02
5/15/2023 13:30,15.59,10.96
5/15/2023 14:00,14.16,10.66
5/15/2023 14:30,14.5,10.44
5/15/2023 15:00,14.85,10.92
5/15/2023 15:30,16.04,11.54
5/15/2023 16:00,17.83,12.12
5/15/2023 16:30,15.74,11.96
5/15/2023 17:00,15.7,11.6
5/15/2023 17:30,16.88,12.06
5/15/2023 18:00,17.01,12.58
5/15/2023 18:30,18.09,12.56
5/15/2023 19:00,17.11,12.16
5/15/2023 19:30,17.03,11.84
5/15/2023 20:00,17.07,11.78
5/15/2023 20:30,16.89,11.72
5/15/2023 21:00,17.17,11.82
5/15/2023 21:30,17.18,11.92
5/15/2023 22:00,16.84,11.78
5/15/2023 22:30,17.06,11.88
5/15/2023 23:00,16.85,11.7
5/15/2023 23:30,17.28,11.92
5/16/2023 0:00,16.89,11.88
5/16/2023 0:30,16.34,11.48
5/16/2023 1:00,16.21,11.6
5/16/2023 1:30,15.93,11.6
5/16/2023 2:00,15.11,11.2
5/16/2023 2:30,14.7,11.26
5/16/2023 3:00,14.83,11.1
5/16/2023 3:30,14.45,10.98
5/16/2023 4:00,13.4,10.66
5/16/2023 4:30,13.47,10.62
5/16/2023 5:00,13.72,10.64
5/16/2023 5:30,12.78,10.3
5/16/2023 6:00,12.37,10.1
5/16/2023 6:30,12.95,10.52
5/16/2023 7:00,14.59,11.22
5/16/2023 7:30,15.36,11.88
5/16/2023 8:00,15.69,11.92
5/16/2023 8:30,15.34,12.22
5/16/2023 9:00,15.26,12.22
5/16/2023 9:30,15.33,12.56
5/16/2023 10:00,15.4,12.82
5/16/2023 10:30,15.36,12.9
5/16/2023 11:00,15.24,11.84
5/16/2023 11:30,15.39,11.58
5/16/2023 12:00,15.17,11.88
5/16/2023 12:30,16.11,12.18
5/16/2023 13:00,16.37,12.56
5/16/2023 13:30,15.15,11.7
5/16/2023 14:00,16.97,12.04
5/16/2023 14:30,16.88,13.16
5/16/2023 15:00,16.8,12.34
5/16/2023 15:30,16.48,12.14
5/16/2023 16:00,15.64,11.86
5/16/2023 16:30,16.79,12.5
5/16/2023 17:00,15.93,12.54
5/16/2023 17:30,16.21,12.38
5/16/2023 18:00,16.09,12.28
5/16/2023 18:30,15.72,12.12
5/16/2023 19:00,15.16,11.78
5/16/2023 19:30,15.09,11.76
5/16/2023 20:00,16.05,12.68
5/16/2023 20:30,16.51,13.12
5/16/2023 21:00,16.55,13.5
5/16/2023 21:30,16.35,13.08
5/16/2023 22:00,16.3,13.34
5/16/2023 22:30,16.59,13.5
5/16/2023 23:00,16.58,13.6
5/16/2023 23:30,16.02,13.34
5/17/2023 0:00,16.45,13.54
5/17/2023 0:30,16.27,13.5
5/17/2023 1:00,15.46,13.14
5/17/2023 1:30,16.07,13.12
5/17/2023 2:00,16.11,13.26
5/17/2023 2:30,14.85,12.38
5/17/2023 3:00,14.91,12.22
5/17/2023 3:30,14.87,12.2
5/17/2023 4:00,14.49,12.14
5/17/2023 4:30,14.54,12.16
5/17/2023 5:00,14.24,11.86
5/17/2023 5:30,13.8,11.64
5/17/2023 6:00,13.37,11.12
5/17/2023 6:30,14.61,12.04
5/17/2023 7:00,14.18,11.94
5/17/2023 7:30,14.63,12.12
5/17/2023 8:00,15.02,13.4
5/17/2023 8:30,14.99,13.3
5/17/2023 9:00,14.77,13.16
5/17/2023 9:30,15.02,13.28
5/17/2023 10:00,14.78,13.58
5/17/2023 10:30,15.06,13.54
5/17/2023 11:00,15.31,13.6
5/17/2023 11:30,14.92,12.92
5/17/2023 12:00,14.79,12.68
5/17/2023 12:30,14.81,12.56
5/17/2023 13:00,15.7,13.22
5/17/2023 13:30,13.71,12.3
5/17/2023 14:00,13.92,11.66
5/17/2023 14:30,15.8,12.94
5/17/2023 15:00,15.28,12.56
5/17/2023 15:30,14.45,12.06
5/17/2023 16:00,15.45,12.3
5/17/2023 16:30,14.26,11.84
5/17/2023 17:00,15.54,12.52
5/17/2023 17:30,14.35,12.02
5/17/2023 18:00,13.53,11.68
5/17/2023 18:30,13.94,11.3
5/17/2023 19:00,14.61,12.26
5/17/2023 19:30,14.47,12.04
5/17/2023 20:00,13.95,11.68
5/17/2023 20:30,13.45,11.46
5/17/2023 21:00,12.74,11.06
5/17/2023 21:30,12.92,10.86
5/17/2023 22:00,14.78,12.16
5/17/2023 22:30,14.41,12
5/17/2023 23:00,14.8,12.12
5/17/2023 23:30,14.62,12.08
5/18/2023 0:00,15.21,12.26
5/18/2023 0:30,14.98,12.34
5/18/2023 1:00,15.05,12.4
5/18/2023 1:30,15.58,12.5
5/18/2023 2:00,15.5,12.64
5/18/2023 2:30,14.7,12.34
5/18/2023 3:00,15.01,12.34
5/18/2023 3:30,14.77,12.4
5/18/2023 4:00,14.37,12.28
5/18/2023 4:30,14.08,11.92
5/18/2023 5:00,13.64,11.64
5/18/2023 5:30,13.39,11.48
5/18/2023 6:00,12.96,11.3
5/18/2023 6:30,12.5,10.74
5/18/2023 7:00,12.89,11.28
5/18/2023 7:30,13.99,11.68
5/18/2023 8:00,12.89,11.4
5/18/2023 8:30,14.36,11.74
5/18/2023 9:00,14.32,12.24
5/18/2023 9:30,14.5,12.3
5/18/2023 10:00,14.6,12.38
5/18/2023 10:30,14.35,12.4
5/18/2023 11:00,14.55,12.32
5/18/2023 11:30,14.57,12.34
5/18/2023 12:00,14.61,12.26
5/18/2023 12:30,14.9,12.26
5/18/2023 13:00,14.61,11.92
5/18/2023 13:30,14.01,11.86
5/18/2023 14:00,14.67,12.06
5/18/2023 14:30,13.72,11.56
5/18/2023 15:00,13.53,11.3
5/18/2023 15:30,13.9,11.7
5/18/2023 16:00,14.03,11.6
5/18/2023 16:30,13.64,11.36
5/18/2023 17:00,14.39,11.54
5/18/2023 17:30,14.43,11.86
5/18/2023 18:00,13.94,11.64
5/18/2023 18:30,14.38,11.7
5/18/2023 19:00,14.12,11.64
5/18/2023 19:30,14.02,11.62
5/18/2023 20:00,14.06,11.54
5/18/2023 20:30,13.5,11.34
5/18/2023 21:00,13.55,11.36
5/18/2023 21:30,13,11.2
5/18/2023 22:00,12.75,11.14
5/18/2023 22:30,12.7,10.98
5/18/2023 23:00,12.52,10.84
5/18/2023 23:30,12.09,10.74
5/19/2023 0:00,12.33,10.6
5/19/2023 0:30,12.49,10.74
5/19/2023 1:00,12.32,10.52
5/19/2023 1:30,12.43,10.52
5/19/2023 2:00,12.22,10.52
5/19/2023 2:30,12.91,10.82
5/19/2023 3:00,13.18,10.92
5/19/2023 3:30,13.01,10.92
5/19/2023 4:00,14.01,11.68
5/19/2023 4:30,13.62,11.52
5/19/2023 5:00,13.39,11.46
5/19/2023 5:30,13.01,11.3
5/19/2023 6:00,12.62,11.16
5/19/2023 6:30,12.25,10.94
5/19/2023 7:00,12.16,10.68
5/19/2023 7:30,12.38,10.62
5/19/2023 8:00,13.44,11.14
5/19/2023 8:30,13.06,11.06
5/19/2023 9:00,13.39,11.48
5/19/2023 9:30,14.27,12.1
5/19/2023 10:00,14.24,12.62
5/19/2023 10:30,14.12,12.76
5/19/2023 11:00,14.1,12.58
5/19/2023 11:30,14.27,12.6
5/19/2023 12:00,14.94,13.12
5/19/2023 12:30,14.77,12.8
5/19/2023 13:00,14.33,12.2
5/19/2023 13:30,14.3,12.04
5/19/2023 14:00,14.72,12.3
5/19/2023 14:30,13.61,11.9
5/19/2023 15:00,13.14,11.44
5/19/2023 15:30,14,11.76
5/19/2023 16:00,13.94,11.84
5/19/2023 16:30,14.18,12.06
5/19/2023 17:00,14.05,11.98
5/19/2023 17:30,13.34,11.56
5/19/2023 18:00,13.29,11.28
5/19/2023 18:30,14.74,11.94
5/19/2023 19:00,14.65,12.24
5/19/2023 19:30,14.5,11.84
5/19/2023 20:00,13.91,11.86
5/19/2023 20:30,12.9,11.2
5/19/2023 21:00,13.12,11.18
5/19/2023 21:30,12.67,11.14
5/19/2023 22:00,12.67,11.02
5/19/2023 22:30,12.5,11.06
5/19/2023 23:00,12.42,10.94
5/19/2023 23:30,11.87,10.92
5/20/2023 0:00,13.06,11.16
5/20/2023 0:30,12.86,11.4
5/20/2023 1:00,13.04,11.64
5/20/2023 1:30,13.14,11.68
5/20/2023 2:00,13.53,11.78
5/20/2023 2:30,13.36,11.78
5/20/2023 3:00,13.47,11.76
5/20/2023 3:30,13.38,11.82
5/20/2023 4:00,13.33,11.82
5/20/2023 4:30,13.35,11.84
5/20/2023 5:00,12.9,11.64
5/20/2023 5:30,12.82,11.52
5/20/2023 6:00,13.01,11.5
5/20/2023 6:30,12.7,11.44
5/20/2023 7:00,12.59,11.32
5/20/2023 7:30,12.61,11.3
5/20/2023 8:00,13.84,11.56
5/20/2023 8:30,13.6,12.32
5/20/2023 9:00,13.85,12.76
5/20/2023 9:30,14.07,13.04
5/20/2023 10:00,14.08,13.06
5/20/2023 10:30,14.06,13.16
5/20/2023 11:00,14.29,13.34
5/20/2023 11:30,14.21,13.16
5/20/2023 12:00,13.75,12.74
5/20/2023 12:30,13.39,12.38
5/20/2023 13:00,13.52,12.14
5/20/2023 13:30,13.34,12.2
5/20/2023 14:00,13.5,11.98
5/20/2023 14:30,14.19,12.8
5/20/2023 15:00,13.62,12.2
5/20/2023 15:30,14.23,12.08
5/20/2023 16:00,13.66,12.02
5/20/2023 16:30,13.99,12.04
5/20/2023 17:00,13.91,12.02
5/20/2023 17:30,12.93,11.76
5/20/2023 18:00,12.63,11.62
5/20/2023 18:30,13.26,11.66
5/20/2023 19:00,13.73,11.88
5/20/2023 19:30,14.29,12.06
5/20/2023 20:00,13.34,11.9
5/20/2023 20:30,13.4,11.74
5/20/2023 21:00,12.93,11.46
5/20/2023 21:30,12.57,11.24
5/20/2023 22:00,12.64,11.28
5/20/2023 22:30,12.9,11.54
5/20/2023 23:00,13.16,11.76
5/20/2023 23:30,12.65,11.48
5/21/2023 0:00,12.5,11.46
5/21/2023 0:30,12.78,11.56
5/21/2023 1:00,12.74,11.62
5/21/2023 1:30,13.11,11.74
5/21/2023 2:00,12.72,11.68
5/21/2023 2:30,11.44,10.86
5/21/2023 3:00,11.72,10.68
5/21/2023 3:30,11.66,10.84
5/21/2023 4:00,11.6,10.64
5/21/2023 4:30,11.76,10.7
5/21/2023 5:00,12.29,11.12
5/21/2023 5:30,12.43,11.22
5/21/2023 6:00,13,11.66
5/21/2023 6:30,13.16,11.78
5/21/2023 7:00,12.52,11.46
5/21/2023 7:30,12.37,11.48
5/21/2023 8:00,12.07,11.3
5/21/2023 8:30,11.83,11.16
5/21/2023 9:00,12.41,11.52
5/21/2023 9:30,12.4,11.48
5/21/2023 10:00,12.35,11.3
5/21/2023 10:30,12.43,11.38
5/21/2023 11:00,12.85,11.48
5/21/2023 11:30,13.05,11.84
5/21/2023 12:00,12.82,11.82
5/21/2023 12:30,12.98,11.94
5/21/2023 13:00,13.16,11.92
5/21/2023 13:30,13.08,11.8
5/21/2023 14:00,13.33,11.94
5/21/2023 14:30,13.4,11.9
5/21/2023 15:00,13.41,11.84
5/21/2023 15:30,13.01,11.58
5/21/2023 16:00,13.22,11.62
5/21/2023 16:30,12.33,11.28
5/21/2023 17:00,12.59,11.26
5/21/2023 17:30,12.61,11.3
5/21/2023 18:00,12.38,11.24
5/21/2023 18:30,12.46,11.2
5/21/2023 19:00,12.43,11.2
5/21/2023 19:30,12.21,11.16
5/21/2023 20:00,11.92,11
5/21/2023 20:30,11.84,11.04
5/21/2023 21:00,11.64,10.98
5/21/2023 21:30,11.95,11
5/21/2023 22:00,11.75,10.88
5/21/2023 22:30,11.85,10.9
5/21/2023 23:00,11.85,10.92
5/21/2023 23:30,11.89,10.92
5/22/2023 0:00,11.87,10.96
5/22/2023 0:30,11.74,10.88
5/22/2023 1:00,11.69,10.88
5/22/2023 1:30,11.7,10.94
5/22/2023 2:00,11.76,10.94
5/22/2023 2:30,11.66,10.84
5/22/2023 3:00,10.86,10.6
5/22/2023 3:30,11,10.54
5/22/2023 4:00,11.03,10.5
5/22/2023 4:30,11.55,10.78
5/22/2023 5:00,11.21,10.62
5/22/2023 5:30,11.06,10.48
5/22/2023 6:00,11.41,10.68
5/22/2023 6:30,11.47,10.7
5/22/2023 7:00,11.51,10.74
5/22/2023 7:30,11.73,10.96
5/22/2023 8:00,11.48,10.94
5/22/2023 8:30,11.51,10.86
5/22/2023 9:00,11.84,11.06
5/22/2023 9:30,11.8,11.08
5/22/2023 10:00,12.5,11.78
5/22/2023 10:30,12.53,12.14
5/22/2023 11:00,12.47,12.36
5/22/2023 11:30,12.39,12.74
5/22/2023 12:00,12.56,12.48
5/22/2023 12:30,12.87,12.8
5/22/2023 13:00,13.01,12.84
5/22/2023 13:30,13,12.72
5/22/2023 14:00,12.84,12.14
5/22/2023 14:30,12.82,11.9
5/22/2023 15:00,13,12
5/22/2023 15:30,12.87,12.02
5/22/2023 16:00,12.84,11.84
5/22/2023 16:30,13.14,12.24
5/22/2023 17:00,11.88,11.44
5/22/2023 17:30,11.64,11.04
5/22/2023 18:00,12.69,11.74
5/22/2023 18:30,12.29,11.54
5/22/2023 19:00,12.3,11.56
5/22/2023 19:30,12.82,11.86
5/22/2023 20:00,12.37,11.64
5/22/2023 20:30,12.33,11.54
5/22/2023 21:00,12.04,11.5
5/22/2023 21:30,11.81,11.36
5/22/2023 22:00,11.86,11.38
5/22/2023 22:30,12.18,11.56
5/22/2023 23:00,11.92,11.34
5/22/2023 23:30,12.15,11.52
5/23/2023 0:00,12.24,11.72
5/23/2023 0:30,11.56,11.56
5/23/2023 1:00,11.65,11.52
5/23/2023 1:30,11.37,11.38
5/23/2023 2:00,11.28,11.3
5/23/2023 2:30,11.4,11.52
5/23/2023 3:00,11.6,11.58
5/23/2023 3:30,11.27,11.48
5/23/2023 4:00,11.54,11.42
5/23/2023 4:30,11.71,11.32
5/23/2023 5:00,11.62,11.24
5/23/2023 5:30,11.83,11.38
5/23/2023 6:00,11.58,11.12
5/23/2023 6:30,11.7,11.12
5/23/2023 7:00,11.91,11.42
5/23/2023 7:30,11.78,11.4
5/23/2023 8:00,11.42,11.24
5/23/2023 8:30,11.15,11
5/23/2023 9:00,11.27,11.3
5/23/2023 9:30,11.19,11.08
5/23/2023 10:00,11.69,11.46
5/23/2023 10:30,12.02,11.44
5/23/2023 11:00,12.21,11.76
5/23/2023 11:30,12.37,11.86
5/23/2023 12:00,12.69,12.34
5/23/2023 12:30,12.54,12.52
5/23/2023 13:00,12.38,12.7
5/23/2023 13:30,12.67,12.44
5/23/2023 14:00,12.73,12.56
5/23/2023 14:30,12.39,12.48
5/23/2023 15:00,12.39,12.06
5/23/2023 15:30,13.09,12.18
5/23/2023 16:00,12.75,12.36
5/23/2023 16:30,13.24,12.42
5/23/2023 17:00,13.27,12.34
5/23/2023 17:30,12.07,12.02
5/23/2023 18:00,12.16,11.74
5/23/2023 18:30,12.46,12.06
5/23/2023 19:00,12.26,11.96
5/23/2023 19:30,12.13,12.02
5/23/2023 20:00,12.59,11.96
5/23/2023 20:30,13.31,12.04
5/23/2023 21:00,12.44,12.02
5/23/2023 21:30,12.49,11.9
5/23/2023 22:00,12.18,11.72
5/23/2023 22:30,11.94,11.64
5/23/2023 23:00,11.86,11.7
5/23/2023 23:30,11.5,11.66
5/24/2023 0:00,11.89,11.62
5/24/2023 0:30,11.52,11.46
5/24/2023 1:00,11.2,11.24
5/24/2023 1:30,11.04,11.08
5/24/2023 2:00,11.18,11.02
5/24/2023 2:30,11.38,11.2
5/24/2023 3:00,11.16,11.26
5/24/2023 3:30,11.62,11.46
5/24/2023 4:00,12.04,11.74
5/24/2023 4:30,11.86,11.68
5/24/2023 5:00,12.3,11.88
5/24/2023 5:30,11.94,11.84
5/24/2023 6:00,12.02,11.84
5/24/2023 6:30,11.85,11.82
5/24/2023 7:00,11.63,11.86
5/24/2023 7:30,11.58,11.9
5/24/2023 8:00,11.81,11.92
5/24/2023 8:30,11.8,11.92
5/24/2023 9:00,11.48,11.82
5/24/2023 9:30,11.47,12
5/24/2023 10:00,11.61,12.14
5/24/2023 10:30,11.71,11.94
5/24/2023 11:00,11.88,12.04
5/24/2023 11:30,12.29,12.68
5/24/2023 12:00,12.41,12.88
5/24/2023 12:30,12.63,13.22
5/24/2023 13:00,12.76,13.4
5/24/2023 13:30,12.79,13.36
5/24/2023 14:00,12.67,13.94
5/24/2023 14:30,12,13.68
5/24/2023 15:00,12.43,12.46
5/24/2023 15:30,12.15,11.86
5/24/2023 16:00,12.9,12.98
5/24/2023 16:30,12.96,12.7
5/24/2023 17:00,12.39,12.52
5/24/2023 17:30,12.65,12.2
5/24/2023 18:00,12.85,13.12
5/24/2023 18:30,12.51,12.4
5/24/2023 19:00,12.59,12.48
5/24/2023 19:30,12.29,12.46
5/24/2023 20:00,12.24,12.34
5/24/2023 20:30,12.56,12.42
5/24/2023 21:00,12.51,12.44
5/24/2023 21:30,12.04,12.18
5/24/2023 22:00,11.87,12.02
5/24/2023 22:30,11.89,11.94
5/24/2023 23:00,12.04,12.14
5/24/2023 23:30,12.06,12.1
5/25/2023 0:00,11.83,11.94
5/25/2023 0:30,10.87,11.76
5/25/2023 1:00,11.12,11.6
5/25/2023 1:30,10.97,11.42
5/25/2023 2:00,10.64,11.38
5/25/2023 2:30,10.81,11.36
5/25/2023 3:00,10.75,11.34
5/25/2023 3:30,11.08,11.26
5/25/2023 4:00,10.87,11.38
5/25/2023 4:30,9.99,11.34
5/25/2023 5:00,11.3,11.48
5/25/2023 5:30,11.39,11.56
5/25/2023 6:00,10.68,11.5
5/25/2023 6:30,11.54,11.86
5/25/2023 7:00,11.54,11.98
5/25/2023 7:30,12.08,12.06
5/25/2023 8:00,11.93,12.06
5/25/2023 8:30,11.83,12.02
5/25/2023 9:00,11.84,12
5/25/2023 9:30,11.63,11.9
5/25/2023 10:00,11.83,11.9
5/25/2023 10:30,11.6,11.96
5/25/2023 11:00,11.62,11.8
5/25/2023 11:30,11.75,12.1
5/25/2023 12:00,11.83,12.04
5/25/2023 12:30,11.91,12.3
5/25/2023 13:00,12.15,12.66
