Plot Title: Hood Head,,,
#,"Date Time, GMT-07:00","DO conc, mg/L (LGR S/N: 20815580, SEN S/N: 20815580)","Temp, °C (LGR S/N: 20815580, SEN S/N: 20815580)"
1,4/22/2023 16:00,8.93,22.1
2,4/22/2023 16:30,9.14,21.04
3,4/22/2023 17:00,9.14,21.16
4,4/22/2023 17:30,9.11,21.18
5,4/22/2023 18:00,9.15,21.08
6,4/22/2023 18:30,9.12,20.58
7,4/22/2023 19:00,9.14,19.7
8,4/22/2023 19:30,9.77,16.44
9,4/22/2023 20:00,9.97,15.66
10,4/22/2023 20:30,10.07,15.32
11,4/22/2023 21:00,10.13,14.98
12,4/22/2023 21:30,10.2,14.62
13,4/22/2023 22:00,10.28,14.26
14,4/22/2023 22:30,10.34,13.94
15,4/22/2023 23:00,10.41,13.62
16,4/22/2023 23:30,10.48,13.26
17,4/23/2023 0:00,10.54,12.94
18,4/23/2023 0:30,10.6,12.68
19,4/23/2023 1:00,10.66,12.48
20,4/23/2023 1:30,10.7,12.32
21,4/23/2023 2:00,10.72,12.18
22,4/23/2023 2:30,10.75,12.06
23,4/23/2023 3:00,10.77,11.98
24,4/23/2023 3:30,10.78,11.9
25,4/23/2023 4:00,10.81,11.82
26,4/23/2023 4:30,10.83,11.74
27,4/23/2023 5:00,10.84,11.64
28,4/23/2023 5:30,10.87,11.54
29,4/23/2023 6:00,10.9,11.4
30,4/23/2023 6:30,10.94,11.24
31,4/23/2023 7:00,10.97,11.08
32,4/23/2023 7:30,11.01,10.94
33,4/23/2023 8:00,11.05,10.84
34,4/23/2023 8:30,11.07,10.74
35,4/23/2023 9:00,11.09,10.68
36,4/23/2023 9:30,11.11,10.64
37,4/23/2023 10:00,11.11,10.64
38,4/23/2023 10:30,11.1,10.74
39,4/23/2023 11:00,11.04,11.1
40,4/23/2023 11:30,10.99,11.24
41,4/23/2023 12:00,11.03,11.06
42,4/23/2023 12:30,11.06,10.98
43,4/23/2023 13:00,11.06,11.02
44,4/23/2023 13:30,11.04,11.16
45,4/23/2023 14:00,10.99,11.3
46,4/23/2023 14:30,10.97,11.44
47,4/23/2023 15:00,10.94,11.56
48,4/23/2023 15:30,10.9,11.7
49,4/23/2023 16:00,10.88,11.8
50,4/23/2023 16:30,10.87,11.88
51,4/23/2023 17:00,10.85,11.98
52,4/23/2023 17:30,10.85,11.92
53,4/23/2023 18:00,10.86,11.82
54,4/23/2023 18:30,10.87,11.74
55,4/23/2023 19:00,10.88,11.68
56,4/23/2023 19:30,10.9,11.62
57,4/23/2023 20:00,10.9,11.56
58,4/23/2023 20:30,10.93,11.52
59,4/23/2023 21:00,10.94,11.46
60,4/23/2023 21:30,10.95,11.44
61,4/23/2023 22:00,10.96,11.4
62,4/23/2023 22:30,10.96,11.38
63,4/23/2023 23:00,10.97,11.34
64,4/23/2023 23:30,10.97,11.3
65,4/24/2023 0:00,10.98,11.28
66,4/24/2023 0:30,10.99,11.24
67,4/24/2023 1:00,11,11.22
68,4/24/2023 1:30,11.03,11.18
69,4/24/2023 2:00,11.03,11.16
70,4/24/2023 2:30,11.03,11.12
71,4/24/2023 3:00,11.05,11.1
72,4/24/2023 3:30,11.05,11.08
73,4/24/2023 4:00,11.06,11.06
74,4/24/2023 4:30,11.07,11.02
75,4/24/2023 5:00,11.08,11
76,4/24/2023 5:30,11.09,10.98
77,4/24/2023 6:00,11.1,10.96
78,4/24/2023 6:30,11.1,10.94
79,4/24/2023 7:00,11.11,10.92
80,4/24/2023 7:30,11.14,10.88
81,4/24/2023 8:00,11.14,10.88
82,4/24/2023 8:30,11.15,10.86
83,4/24/2023 9:00,11.16,10.86
84,4/24/2023 9:30,11.16,10.86
85,4/24/2023 10:00,11.17,10.86
86,4/24/2023 10:30,11.17,10.88
87,4/24/2023 11:00,11.17,10.9
88,4/24/2023 11:30,11.15,11
89,4/24/2023 12:00,11.14,11.06
90,4/24/2023 12:30,11.12,11.1
91,4/24/2023 13:00,11.11,11.14
92,4/24/2023 13:30,11.11,11.18
93,4/24/2023 14:00,11.08,11.36
94,4/24/2023 14:30,11.07,11.46
95,4/24/2023 15:00,11.04,11.56
96,4/24/2023 15:30,11.03,11.68
97,4/24/2023 16:00,10.61,13.56
98,4/24/2023 16:30,10.23,15.34
99,4/24/2023 17:00,10.24,15.28
100,4/24/2023 17:30,10.37,14.44
101,4/24/2023 18:00,10.51,13.88
102,4/24/2023 18:30,10.29,16.16
103,4/24/2023 19:00,9.88,17.7
104,4/24/2023 19:30,9.74,18.16
105,4/24/2023 20:00,9.65,18.52
106,4/24/2023 20:30,9.66,18.5
107,4/24/2023 21:00,9.72,18.3
108,4/24/2023 21:30,9.76,18
109,4/24/2023 22:00,9.86,17.62
110,4/24/2023 22:30,9.96,17.12
111,4/24/2023 23:00,10.05,16.64
112,4/24/2023 23:30,10.17,16.1
113,4/25/2023 0:00,10.27,15.62
114,4/25/2023 0:30,10.37,15.16
115,4/25/2023 1:00,10.46,14.7
116,4/25/2023 1:30,10.55,14.28
117,4/25/2023 2:00,10.63,13.9
118,4/25/2023 2:30,10.72,13.56
119,4/25/2023 3:00,10.78,13.24
120,4/25/2023 3:30,10.86,12.96
121,4/25/2023 4:00,10.93,12.68
122,4/25/2023 4:30,10.98,12.4
123,4/25/2023 5:00,11.05,12.12
124,4/25/2023 5:30,11.1,11.88
125,4/25/2023 6:00,11.08,12.48
126,4/25/2023 6:30,10.71,13.84
127,4/25/2023 7:00,10.56,14.18
128,4/25/2023 7:30,10.52,14.28
129,4/25/2023 8:00,10.5,14.38
130,4/25/2023 8:30,10.45,14.58
131,4/25/2023 9:00,10.39,14.88
132,4/25/2023 9:30,10.3,15.32
133,4/25/2023 10:00,10.19,15.9
134,4/25/2023 10:30,10.09,16.38
135,4/25/2023 11:00,10.01,16.76
136,4/25/2023 11:30,9.91,17.3
137,4/25/2023 12:00,9.79,17.96
138,4/25/2023 12:30,9.69,18.46
139,4/25/2023 13:00,9.61,18.92
140,4/25/2023 13:30,9.22,21.34
141,4/25/2023 14:00,8.68,25.06
142,4/25/2023 14:30,8.22,27.98
143,4/25/2023 15:00,7.94,30.22
144,4/25/2023 15:30,8.33,26.42
145,4/25/2023 16:00,8.67,25.1
146,4/25/2023 16:30,8.51,25.5
147,4/25/2023 17:00,8.98,22.32
148,4/25/2023 17:30,9.54,18.36
149,4/25/2023 18:00,9.94,16.72
150,4/25/2023 18:30,10.17,15.68
151,4/25/2023 19:00,10.32,14.98
152,4/25/2023 19:30,10.43,14.58
153,4/25/2023 20:00,10.48,14.34
154,4/25/2023 20:30,10.54,14.02
155,4/25/2023 21:00,10.62,13.64
156,4/25/2023 21:30,10.68,13.4
157,4/25/2023 22:00,10.7,13.36
158,4/25/2023 22:30,10.73,13.14
159,4/25/2023 23:00,10.79,12.78
160,4/25/2023 23:30,10.88,12.42
161,4/26/2023 0:00,10.95,12.18
162,4/26/2023 0:30,10.98,12.06
163,4/26/2023 1:00,11.01,11.9
164,4/26/2023 1:30,11.08,11.62
165,4/26/2023 2:00,11.12,11.44
166,4/26/2023 2:30,11.16,11.3
167,4/26/2023 3:00,11.18,11.22
168,4/26/2023 3:30,11.21,11.1
169,4/26/2023 4:00,11.25,10.94
170,4/26/2023 4:30,11.28,10.8
171,4/26/2023 5:00,11.3,10.7
172,4/26/2023 5:30,11.27,10.84
173,4/26/2023 6:00,11.28,10.76
174,4/26/2023 6:30,11.31,10.62
175,4/26/2023 7:00,11.36,10.5
176,4/26/2023 7:30,11.34,10.5
177,4/26/2023 8:00,11.32,10.64
178,4/26/2023 8:30,11.31,10.68
179,4/26/2023 9:00,11.3,10.66
180,4/26/2023 9:30,11.27,10.8
181,4/26/2023 10:00,11.18,11.2
182,4/26/2023 10:30,11.07,11.64
183,4/26/2023 11:00,10.98,12.06
184,4/26/2023 11:30,10.9,12.18
185,4/26/2023 12:00,10.84,12.62
186,4/26/2023 12:30,10.76,13.1
187,4/26/2023 13:00,10.66,13.5
188,4/26/2023 13:30,10.55,14.18
189,4/26/2023 14:00,10.49,14.36
190,4/26/2023 14:30,10.42,14.44
191,4/26/2023 15:00,10.44,14.54
192,4/26/2023 15:30,10.34,15.02
193,4/26/2023 16:00,10.37,14.7
194,4/26/2023 16:30,10.45,14.54
195,4/26/2023 17:00,10.4,14.72
196,4/26/2023 17:30,10.34,15.06
197,4/26/2023 18:00,10.29,15.2
198,4/26/2023 18:30,10.3,15.12
199,4/26/2023 19:00,10.34,14.82
200,4/26/2023 19:30,10.35,14.78
201,4/26/2023 20:00,10.35,14.84
202,4/26/2023 20:30,10.37,14.78
203,4/26/2023 21:00,10.41,14.56
204,4/26/2023 21:30,10.46,14.38
205,4/26/2023 22:00,10.45,14.36
206,4/26/2023 22:30,10.46,14.26
207,4/26/2023 23:00,10.51,14.08
208,4/26/2023 23:30,10.56,13.8
209,4/27/2023 0:00,10.62,13.56
210,4/27/2023 0:30,10.66,13.38
211,4/27/2023 1:00,10.68,13.26
212,4/27/2023 1:30,10.73,13.08
213,4/27/2023 2:00,10.77,12.88
214,4/27/2023 2:30,10.82,12.7
215,4/27/2023 3:00,10.86,12.54
216,4/27/2023 3:30,10.87,12.46
217,4/27/2023 4:00,10.89,12.36
218,4/27/2023 4:30,10.94,12.24
219,4/27/2023 5:00,10.97,12.1
220,4/27/2023 5:30,10.97,12.1
221,4/27/2023 6:00,10.95,12.2
222,4/27/2023 6:30,10.97,12.06
223,4/27/2023 7:00,11.01,11.9
224,4/27/2023 7:30,11.07,11.74
225,4/27/2023 8:00,11.06,11.76
226,4/27/2023 8:30,11.04,11.88
227,4/27/2023 9:00,11.01,11.9
228,4/27/2023 9:30,11.01,11.9
229,4/27/2023 10:00,10.97,12.06
230,4/27/2023 10:30,10.87,12.48
231,4/27/2023 11:00,10.77,12.98
232,4/27/2023 11:30,10.67,13.38
233,4/27/2023 12:00,10.57,13.84
234,4/27/2023 12:30,10.46,14.28
235,4/27/2023 13:00,10.37,14.78
236,4/27/2023 13:30,10.23,15.46
237,4/27/2023 14:00,10.17,15.66
238,4/27/2023 14:30,10.12,15.9
239,4/27/2023 15:00,10.08,16.14
240,4/27/2023 15:30,10.02,16.44
241,4/27/2023 16:00,9.97,16.7
242,4/27/2023 16:30,9.98,16.72
243,4/27/2023 17:00,9.96,16.7
244,4/27/2023 17:30,9.95,16.8
245,4/27/2023 18:00,9.94,16.84
246,4/27/2023 18:30,9.96,16.86
247,4/27/2023 19:00,9.9,16.92
248,4/27/2023 19:30,9.96,16.58
249,4/27/2023 20:00,10.01,16.28
250,4/27/2023 20:30,10.02,16.34
251,4/27/2023 21:00,10.05,16.1
252,4/27/2023 21:30,10.11,15.8
253,4/27/2023 22:00,10.19,15.44
254,4/27/2023 22:30,10.26,15.04
255,4/27/2023 23:00,10.32,14.8
256,4/27/2023 23:30,10.37,14.6
257,4/28/2023 0:00,10.41,14.32
258,4/28/2023 0:30,10.48,14
259,4/28/2023 1:00,10.54,13.7
260,4/28/2023 1:30,10.59,13.56
261,4/28/2023 2:00,10.61,13.46
262,4/28/2023 2:30,10.65,13.22
263,4/28/2023 3:00,10.71,12.96
264,4/28/2023 3:30,10.72,12.94
265,4/28/2023 4:00,10.74,12.86
266,4/28/2023 4:30,10.76,12.78
267,4/28/2023 5:00,10.78,12.64
268,4/28/2023 5:30,10.82,12.54
269,4/28/2023 6:00,10.84,12.44
270,4/28/2023 6:30,10.85,12.4
271,4/28/2023 7:00,10.86,12.38
272,4/28/2023 7:30,10.94,11.82
273,4/28/2023 8:00,10.92,12.02
274,4/28/2023 8:30,10.88,12.22
275,4/28/2023 9:00,10.83,12.52
276,4/28/2023 9:30,10.76,12.84
277,4/28/2023 10:00,10.68,13.06
278,4/28/2023 10:30,10.63,13.38
279,4/28/2023 11:00,10.52,13.92
280,4/28/2023 11:30,10.35,14.7
281,4/28/2023 12:00,10.19,15.42
282,4/28/2023 12:30,10.06,15.98
283,4/28/2023 13:00,10.04,16.26
284,4/28/2023 13:30,10.01,16.36
285,4/28/2023 14:00,9.97,16.64
286,4/28/2023 14:30,9.91,16.74
287,4/28/2023 15:00,9.88,16.9
288,4/28/2023 15:30,9.83,17.3
289,4/28/2023 16:00,9.77,17.4
290,4/28/2023 16:30,9.75,17.86
291,4/28/2023 17:00,9.64,18.16
292,4/28/2023 17:30,9.64,18.06
293,4/28/2023 18:00,9.67,18.08
294,4/28/2023 18:30,9.67,17.94
295,4/28/2023 19:00,9.74,17.64
296,4/28/2023 19:30,9.74,17.52
297,4/28/2023 20:00,9.77,17.2
298,4/28/2023 20:30,9.83,17.02
299,4/28/2023 21:00,9.86,16.78
300,4/28/2023 21:30,9.94,16.34
301,4/28/2023 22:00,10.02,15.9
302,4/28/2023 22:30,10.08,15.68
303,4/28/2023 23:00,10.11,15.56
304,4/28/2023 23:30,10.16,15.26
305,4/29/2023 0:00,10.22,14.82
306,4/29/2023 0:30,10.32,14.48
307,4/29/2023 1:00,10.34,14.44
308,4/29/2023 1:30,10.35,14.5
309,4/29/2023 2:00,10.38,14.3
310,4/29/2023 2:30,10.44,13.76
311,4/29/2023 3:00,10.53,13.48
312,4/29/2023 3:30,10.54,13.58
313,4/29/2023 4:00,10.54,13.6
314,4/29/2023 4:30,10.59,13.22
315,4/29/2023 5:00,10.66,12.84
316,4/29/2023 5:30,10.71,12.84
317,4/29/2023 6:00,10.7,12.98
318,4/29/2023 6:30,10.7,12.82
319,4/29/2023 7:00,10.77,12.44
320,4/29/2023 7:30,10.83,12.28
321,4/29/2023 8:00,10.81,12.48
322,4/29/2023 8:30,10.79,12.56
323,4/29/2023 9:00,10.81,12.44
324,4/29/2023 9:30,10.79,12.48
325,4/29/2023 10:00,10.74,12.82
326,4/29/2023 10:30,10.65,13.26
327,4/29/2023 11:00,10.54,13.74
328,4/29/2023 11:30,10.42,14.3
329,4/29/2023 12:00,10.28,14.96
330,4/29/2023 12:30,10.15,15.58
331,4/29/2023 13:00,10.04,16.16
332,4/29/2023 13:30,9.91,16.7
333,4/29/2023 14:00,9.83,17.22
334,4/29/2023 14:30,9.74,17.62
335,4/29/2023 15:00,9.69,17.78
336,4/29/2023 15:30,9.65,17.98
337,4/29/2023 16:00,9.61,18.24
338,4/29/2023 16:30,9.58,18.42
339,4/29/2023 17:00,9.57,18.46
340,4/29/2023 17:30,9.6,18.38
341,4/29/2023 18:00,9.63,18.22
342,4/29/2023 18:30,9.68,17.82
343,4/29/2023 19:00,9.76,17.44
344,4/29/2023 19:30,9.82,17.2
345,4/29/2023 20:00,9.86,16.94
346,4/29/2023 20:30,9.94,16.54
347,4/29/2023 21:00,10.04,15.94
348,4/29/2023 21:30,10.12,15.46
349,4/29/2023 22:00,10.19,15.26
350,4/29/2023 22:30,10.23,15
351,4/29/2023 23:00,10.31,14.58
352,4/29/2023 23:30,10.4,14.12
353,4/30/2023 0:00,10.48,13.82
354,4/30/2023 0:30,10.52,13.66
355,4/30/2023 1:00,10.56,13.4
356,4/30/2023 1:30,10.65,13
357,4/30/2023 2:00,10.72,12.7
358,4/30/2023 2:30,10.76,12.6
359,4/30/2023 3:00,10.78,12.48
360,4/30/2023 3:30,10.84,12.14
361,4/30/2023 4:00,10.92,11.88
362,4/30/2023 4:30,10.95,11.8
363,4/30/2023 5:00,10.97,11.7
364,4/30/2023 5:30,11.05,11.32
365,4/30/2023 6:00,11.11,11.06
366,4/30/2023 6:30,11.12,11.08
367,4/30/2023 7:00,11.11,11.14
368,4/30/2023 7:30,11.14,10.96
369,4/30/2023 8:00,11.14,10.92
370,4/30/2023 8:30,11.09,11.18
371,4/30/2023 9:00,11.04,11.42
372,4/30/2023 9:30,11.01,11.42
373,4/30/2023 10:00,11,11.46
374,4/30/2023 10:30,10.96,11.76
375,4/30/2023 11:00,10.9,12.06
376,4/30/2023 11:30,10.87,12.06
377,4/30/2023 12:00,10.85,12.14
378,4/30/2023 12:30,10.79,12.44
379,4/30/2023 13:00,10.73,12.8
380,4/30/2023 13:30,10.67,12.92
381,4/30/2023 14:00,10.63,13.14
382,4/30/2023 14:30,10.54,13.6
383,4/30/2023 15:00,10.45,14.04
384,4/30/2023 15:30,10.39,14.3
385,4/30/2023 16:00,10.32,14.52
386,4/30/2023 16:30,10.28,14.76
387,4/30/2023 17:00,10.23,15.04
388,4/30/2023 17:30,10.21,15.16
389,4/30/2023 18:00,10.22,15.14
390,4/30/2023 18:30,10.24,14.92
391,4/30/2023 19:00,10.3,14.58
392,4/30/2023 19:30,10.35,14.44
393,4/30/2023 20:00,10.38,14.38
394,4/30/2023 20:30,10.4,14.26
395,4/30/2023 21:00,10.46,13.86
396,4/30/2023 21:30,10.53,13.56
397,4/30/2023 22:00,10.56,13.48
398,4/30/2023 22:30,10.6,13.34
399,4/30/2023 23:00,10.64,13.02
400,4/30/2023 23:30,10.71,12.74
401,5/1/2023 0:00,10.75,12.62
402,5/1/2023 0:30,10.76,12.54
403,5/1/2023 1:00,10.81,12.3
404,5/1/2023 1:30,10.86,12.02
405,5/1/2023 2:00,10.92,11.9
406,5/1/2023 2:30,10.92,11.92
407,5/1/2023 3:00,10.93,11.76
408,5/1/2023 3:30,10.98,11.5
409,5/1/2023 4:00,11.01,11.38
410,5/1/2023 4:30,11.01,11.46
411,5/1/2023 5:00,11.01,11.36
412,5/1/2023 5:30,11.05,11.14
413,5/1/2023 6:00,11.1,11.04
414,5/1/2023 6:30,11.08,11.16
415,5/1/2023 7:00,11.08,11.14
416,5/1/2023 7:30,11.09,10.98
417,5/1/2023 8:00,11.11,10.96
418,5/1/2023 8:30,11.07,11.28
419,5/1/2023 9:00,10.99,11.58
420,5/1/2023 9:30,10.97,11.56
421,5/1/2023 10:00,10.95,11.66
422,5/1/2023 10:30,10.89,12.04
423,5/1/2023 11:00,10.81,12.44
424,5/1/2023 11:30,10.74,12.62
425,5/1/2023 12:00,10.65,12.86
426,5/1/2023 12:30,10.57,13.3
427,5/1/2023 13:00,10.51,13.7
428,5/1/2023 13:30,10.48,13.96
429,5/1/2023 14:00,10.5,13.74
430,5/1/2023 14:30,10.54,13.48
431,5/1/2023 15:00,10.55,13.56
432,5/1/2023 15:30,10.51,13.76
433,5/1/2023 16:00,10.38,14.28
434,5/1/2023 16:30,10.29,14.56
435,5/1/2023 17:00,10.23,14.78
436,5/1/2023 17:30,10.19,14.9
437,5/1/2023 18:00,10.18,14.96
438,5/1/2023 18:30,10.16,14.96
439,5/1/2023 19:00,10.17,14.9
440,5/1/2023 19:30,10.19,14.8
441,5/1/2023 20:00,10.21,14.7
442,5/1/2023 20:30,10.23,14.6
443,5/1/2023 21:00,10.26,14.52
444,5/1/2023 21:30,10.28,14.4
445,5/1/2023 22:00,10.3,14.3
446,5/1/2023 22:30,10.32,14.2
447,5/1/2023 23:00,10.33,14.12
448,5/1/2023 23:30,10.37,14.06
449,5/2/2023 0:00,10.37,14
450,5/2/2023 0:30,10.38,13.94
451,5/2/2023 1:00,10.39,13.88
452,5/2/2023 1:30,10.41,13.82
453,5/2/2023 2:00,10.44,13.78
454,5/2/2023 2:30,10.43,13.76
455,5/2/2023 3:00,10.43,13.72
456,5/2/2023 3:30,10.41,13.64
457,5/2/2023 4:00,10.45,13.48
458,5/2/2023 4:30,10.49,13.46
459,5/2/2023 5:00,10.49,13.44
460,5/2/2023 5:30,10.54,12.96
461,5/2/2023 6:00,10.64,12.48
462,5/2/2023 6:30,10.72,12.22
463,5/2/2023 7:00,10.71,12.34
464,5/2/2023 7:30,10.68,12.46
465,5/2/2023 8:00,10.66,12.58
466,5/2/2023 8:30,10.63,12.72
467,5/2/2023 9:00,10.3,13.42
468,5/2/2023 9:30,14.19,10.92
469,5/2/2023 10:00,14.19,10.44
470,5/2/2023 10:30,14.01,10.18
471,5/2/2023 11:00,14.93,10.7
