#,"Date Time, GMT-07:00",DO_mgL,Temp_C
2,6/18/2024 12:15,11.37,13.44
3,6/18/2024 12:30,11.65,13.18
4,6/18/2024 12:45,11.67,13.22
5,6/18/2024 13:00,11.75,13.24
6,6/18/2024 13:15,11.79,13.04
7,6/18/2024 13:30,11.92,13.08
8,6/18/2024 13:45,11.32,12.74
9,6/18/2024 14:00,11.01,12.46
10,6/18/2024 14:15,10.72,12.24
11,6/18/2024 14:30,10.13,11.9
12,6/18/2024 14:45,9.92,11.8
13,6/18/2024 15:00,9.98,11.7
14,6/18/2024 15:15,9.69,11.62
15,6/18/2024 15:30,9.49,11.38
16,6/18/2024 15:45,9.42,11.34
17,6/18/2024 16:00,9.35,11.28
18,6/18/2024 16:15,9.39,11.32
19,6/18/2024 16:30,9.59,11.54
20,6/18/2024 16:45,9.82,11.7
21,6/18/2024 17:00,10.41,11.72
22,6/18/2024 17:15,10.81,12.36
23,6/18/2024 17:30,10.9,12.2
24,6/18/2024 17:45,10.67,12.12
25,6/18/2024 18:00,10.79,12.06
26,6/18/2024 18:15,11.14,12.16
27,6/18/2024 18:30,10.91,12.18
28,6/18/2024 18:45,10.94,12.12
29,6/18/2024 19:00,10.93,12.18
30,6/18/2024 19:15,10.87,12.18
31,6/18/2024 19:30,10.91,12.24
32,6/18/2024 19:45,10.93,12.28
33,6/18/2024 20:00,10.96,12.24
34,6/18/2024 20:15,10.95,12.26
35,6/18/2024 20:30,10.77,12.14
36,6/18/2024 20:45,11.04,12.28
37,6/18/2024 21:00,11.59,12.58
38,6/18/2024 21:15,11.67,12.62
39,6/18/2024 21:30,11.73,12.6
40,6/18/2024 21:45,11.56,12.54
41,6/18/2024 22:00,11.46,12.42
42,6/18/2024 22:15,11.39,12.5
43,6/18/2024 22:30,11.29,12.5
44,6/18/2024 22:45,11.37,12.44
45,6/18/2024 23:00,11.79,12.6
46,6/18/2024 23:15,11.89,12.7
47,6/18/2024 23:30,11.68,12.64
48,6/18/2024 23:45,11.89,12.7
49,6/19/2024 0:00,11.99,12.68
50,6/19/2024 0:15,11.86,12.68
51,6/19/2024 0:30,11.8,12.66
52,6/19/2024 0:45,11.88,12.54
53,6/19/2024 1:00,11.49,12.58
54,6/19/2024 1:15,11.98,12.54
55,6/19/2024 1:30,11.75,12.48
56,6/19/2024 1:45,11.84,12.54
57,6/19/2024 2:00,13.77,12.78
58,6/19/2024 2:15,13.6,12.96
59,6/19/2024 2:30,13.64,12.98
60,6/19/2024 2:45,13.48,12.96
61,6/19/2024 3:00,13.46,12.94
62,6/19/2024 3:15,13.5,12.94
63,6/19/2024 3:30,13.46,12.94
64,6/19/2024 3:45,13.46,12.94
65,6/19/2024 4:00,13.22,12.9
66,6/19/2024 4:15,12.99,12.9
67,6/19/2024 4:30,13.13,12.9
68,6/19/2024 4:45,13.14,12.9
69,6/19/2024 5:00,13.18,12.88
70,6/19/2024 5:15,13.08,12.88
71,6/19/2024 5:30,13.15,12.86
72,6/19/2024 5:45,13.16,12.82
73,6/19/2024 6:00,13.19,12.82
74,6/19/2024 6:15,13.14,12.82
75,6/19/2024 6:30,13.02,12.8
76,6/19/2024 6:45,13.11,12.78
77,6/19/2024 7:00,13.4,12.68
78,6/19/2024 7:15,11.96,12.56
79,6/19/2024 7:30,11.88,12.48
80,6/19/2024 7:45,12.08,12.58
81,6/19/2024 8:00,11.49,12.62
82,6/19/2024 8:15,11.24,12.64
83,6/19/2024 8:30,11.28,12.64
84,6/19/2024 8:45,11.38,12.64
85,6/19/2024 9:00,11.23,12.64
86,6/19/2024 9:15,11.15,12.6
87,6/19/2024 9:30,11.09,12.62
88,6/19/2024 9:45,11.36,12.7
89,6/19/2024 10:00,11.35,12.76
90,6/19/2024 10:15,11.38,12.78
91,6/19/2024 10:30,11.39,12.8
92,6/19/2024 10:45,11.4,12.82
93,6/19/2024 11:00,11.33,12.84
94,6/19/2024 11:15,11.65,12.92
95,6/19/2024 11:30,11.65,12.96
96,6/19/2024 11:45,11.47,12.96
97,6/19/2024 12:00,11.67,13.02
98,6/19/2024 12:15,11.65,13
99,6/19/2024 12:30,11.54,12.94
100,6/19/2024 12:45,11.65,12.96
101,6/19/2024 13:00,11.36,13.02
102,6/19/2024 13:15,11.79,13.2
103,6/19/2024 13:30,11.57,13.06
104,6/19/2024 13:45,11.24,12.9
105,6/19/2024 14:00,11.09,12.8
106,6/19/2024 14:15,10.23,12.24
107,6/19/2024 14:30,9.92,11.74
108,6/19/2024 14:45,9.97,11.68
109,6/19/2024 15:00,9.61,11.66
110,6/19/2024 15:15,9.49,11.44
111,6/19/2024 15:30,9.45,11.34
112,6/19/2024 15:45,9.34,11.3
113,6/19/2024 16:00,9.27,11.24
114,6/19/2024 16:15,9.19,11.18
115,6/19/2024 16:30,9.21,11.16
116,6/19/2024 16:45,9.25,11.16
117,6/19/2024 17:00,9.35,11.2
118,6/19/2024 17:15,9.45,11.22
119,6/19/2024 17:30,10.06,11.44
120,6/19/2024 17:45,10.51,11.72
121,6/19/2024 18:00,11.05,11.86
122,6/19/2024 18:15,10.82,11.94
123,6/19/2024 18:30,10.94,11.98
124,6/19/2024 18:45,11.46,12.38
125,6/19/2024 19:00,11.91,12.64
126,6/19/2024 19:15,12.03,12.72
127,6/19/2024 19:30,12.48,12.88
128,6/19/2024 19:45,12.34,12.94
129,6/19/2024 20:00,12.13,12.78
130,6/19/2024 20:15,12.03,12.8
131,6/19/2024 20:30,11.85,12.74
132,6/19/2024 20:45,11.89,12.72
133,6/19/2024 21:00,11.57,12.54
134,6/19/2024 21:15,11.79,12.6
135,6/19/2024 21:30,11.84,12.6
136,6/19/2024 21:45,11.43,12.46
137,6/19/2024 22:00,11.66,12.5
138,6/19/2024 22:15,11.99,12.72
139,6/19/2024 22:30,11.88,12.76
140,6/19/2024 22:45,11.91,12.74
141,6/19/2024 23:00,11.87,12.74
142,6/19/2024 23:15,11.96,12.76
143,6/19/2024 23:30,11.78,12.78
144,6/19/2024 23:45,11.63,12.76
145,6/20/2024 0:00,11.68,12.78
146,6/20/2024 0:15,12.39,12.92
147,6/20/2024 0:30,11.39,12.62
148,6/20/2024 0:45,11.46,12.56
149,6/20/2024 1:00,12.08,12.7
150,6/20/2024 1:15,12.24,12.72
151,6/20/2024 1:30,12.07,12.66
152,6/20/2024 1:45,11.82,12.62
153,6/20/2024 2:00,11.79,12.56
154,6/20/2024 2:15,11.24,12.56
155,6/20/2024 2:30,14.38,13.1
156,6/20/2024 2:45,14.25,13.22
157,6/20/2024 3:00,13.79,13.22
158,6/20/2024 3:15,13.58,13.2
159,6/20/2024 3:30,13.51,13.18
160,6/20/2024 3:45,13.62,13.18
161,6/20/2024 4:00,13.48,13.18
162,6/20/2024 4:15,13.63,13.16
163,6/20/2024 4:30,13.61,13.16
164,6/20/2024 4:45,13.25,13.14
165,6/20/2024 5:00,13.47,13.14
166,6/20/2024 5:15,13.19,13.14
167,6/20/2024 5:30,13.21,13.12
168,6/20/2024 5:45,12.93,13.12
169,6/20/2024 6:00,13.57,13.1
170,6/20/2024 6:15,13.48,13.1
171,6/20/2024 6:30,13.2,13.08
172,6/20/2024 6:45,13.14,13.06
173,6/20/2024 7:00,13.68,13.06
174,6/20/2024 7:15,13.83,13.1
175,6/20/2024 7:30,14.06,13.1
176,6/20/2024 7:45,13.83,13
177,6/20/2024 8:00,12.92,13
178,6/20/2024 8:15,12.37,12.98
179,6/20/2024 8:30,11.64,12.9
180,6/20/2024 8:45,11.66,12.98
181,6/20/2024 9:00,11.81,12.94
182,6/20/2024 9:15,11.26,12.86
183,6/20/2024 9:30,10.97,12.82
184,6/20/2024 9:45,10.98,12.78
185,6/20/2024 10:00,10.94,12.78
186,6/20/2024 10:15,11.15,12.84
187,6/20/2024 10:30,11.29,12.94
188,6/20/2024 10:45,11.08,12.92
189,6/20/2024 11:00,11.47,13
190,6/20/2024 11:15,11.46,13.06
191,6/20/2024 11:30,11.18,13.22
192,6/20/2024 11:45,11.22,13.22
193,6/20/2024 12:00,11.29,13.24
194,6/20/2024 12:15,11.12,13.28
195,6/20/2024 12:30,11.05,13.32
196,6/20/2024 12:45,11.18,13.3
197,6/20/2024 13:00,11.31,13.26
198,6/20/2024 13:15,11.11,13.3
199,6/20/2024 13:30,11.59,13.36
200,6/20/2024 13:45,11.4,13.5
201,6/20/2024 14:00,11.44,13.34
202,6/20/2024 14:15,11.14,13.2
203,6/20/2024 14:30,10.89,13.02
204,6/20/2024 14:45,10.59,12.82
205,6/20/2024 15:00,10.53,12.64
206,6/20/2024 15:15,10.24,12.22
207,6/20/2024 15:30,10.04,11.96
208,6/20/2024 15:45,9.91,11.76
209,6/20/2024 16:00,11.16,12.16
210,6/20/2024 16:15,11.46,12.4
211,6/20/2024 16:30,11.5,12.46
212,6/20/2024 16:45,12.29,12.66
213,6/20/2024 17:00,12.48,12.82
214,6/20/2024 17:15,12.77,12.94
215,6/20/2024 17:30,12.78,13.02
216,6/20/2024 17:45,12.81,13.02
217,6/20/2024 18:00,12.85,13.04
218,6/20/2024 18:15,12.76,13.02
219,6/20/2024 18:30,12.56,13.06
220,6/20/2024 18:45,12.81,13.12
221,6/20/2024 19:00,13.2,13.18
222,6/20/2024 19:15,13.34,13.26
223,6/20/2024 19:30,13.07,13.26
224,6/20/2024 19:45,13.2,13.28
225,6/20/2024 20:00,13.2,13.3
226,6/20/2024 20:15,13.33,13.32
227,6/20/2024 20:30,13.91,13.52
228,6/20/2024 20:45,12.58,13.48
229,6/20/2024 21:00,13.07,13.4
230,6/20/2024 21:15,12.87,13.26
231,6/20/2024 21:30,13,13.28
232,6/20/2024 21:45,13.35,13.36
233,6/20/2024 22:00,12.94,13.26
234,6/20/2024 22:15,13.05,13.26
235,6/20/2024 22:30,12.9,13.26
236,6/20/2024 22:45,12.49,13.26
237,6/20/2024 23:00,12.24,13.24
238,6/20/2024 23:15,12.38,13.06
239,6/20/2024 23:30,12.57,13.14
240,6/20/2024 23:45,12.85,13.16
241,6/21/2024 0:00,12.79,13.16
242,6/21/2024 0:15,12.66,13.12
243,6/21/2024 0:30,13.32,13.28
244,6/21/2024 0:45,13.46,13.36
245,6/21/2024 1:00,12.9,13.32
246,6/21/2024 1:15,12.76,13.18
247,6/21/2024 1:30,12.85,13.14
248,6/21/2024 1:45,12.14,13.1
249,6/21/2024 2:00,11.89,12.94
250,6/21/2024 2:15,11.61,12.86
251,6/21/2024 2:30,11.45,12.76
252,6/21/2024 2:45,13.96,13.38
253,6/21/2024 3:00,14.13,13.56
254,6/21/2024 3:15,14.12,13.6
255,6/21/2024 3:30,14.04,13.6
256,6/21/2024 3:45,14,13.6
257,6/21/2024 4:00,13.82,13.58
258,6/21/2024 4:15,13.62,13.56
259,6/21/2024 4:30,13.85,13.58
260,6/21/2024 4:45,13.83,13.58
261,6/21/2024 5:00,13.58,13.6
262,6/21/2024 5:15,12.95,13.6
263,6/21/2024 5:30,12.95,13.6
264,6/21/2024 5:45,13.71,13.6
265,6/21/2024 6:00,13.35,13.56
266,6/21/2024 6:15,13.29,13.56
267,6/21/2024 6:30,14.14,13.54
268,6/21/2024 6:45,14.17,13.56
269,6/21/2024 7:00,13.97,13.56
270,6/21/2024 7:15,13.81,13.56
271,6/21/2024 7:30,13.71,13.58
272,6/21/2024 7:45,13.85,13.56
273,6/21/2024 8:00,13.99,13.58
274,6/21/2024 8:15,14.01,13.58
275,6/21/2024 8:30,14.28,13.56
276,6/21/2024 8:45,13.13,13.52
277,6/21/2024 9:00,12.2,13.4
278,6/21/2024 9:15,12.31,13.36
279,6/21/2024 9:30,12.16,13.36
280,6/21/2024 9:45,12.5,13.18
281,6/21/2024 10:00,12.12,13.16
282,6/21/2024 10:15,11.65,13.08
283,6/21/2024 10:30,11.73,13.08
284,6/21/2024 10:45,11.52,13.06
285,6/21/2024 11:00,11.53,13.08
286,6/21/2024 11:15,12.21,13.22
287,6/21/2024 11:30,11.6,13.26
288,6/21/2024 11:45,11.96,13.3
289,6/21/2024 12:00,12.01,13.48
290,6/21/2024 12:15,12.12,13.66
291,6/21/2024 12:30,11.85,13.6
292,6/21/2024 12:45,11.94,13.68
293,6/21/2024 13:00,11.88,13.62
294,6/21/2024 13:15,11.8,13.54
295,6/21/2024 13:30,11.88,13.54
296,6/21/2024 13:45,12.01,13.7
297,6/21/2024 14:00,12.39,13.88
298,6/21/2024 14:15,12.09,13.72
299,6/21/2024 14:30,11.64,13.66
300,6/21/2024 14:45,11.59,13.36
301,6/21/2024 15:00,11.58,12.96
302,6/21/2024 15:15,10.89,12.58
303,6/21/2024 15:30,10.77,12.18
304,6/21/2024 15:45,10.5,11.98
305,6/21/2024 16:00,12.59,12.58
306,6/21/2024 16:15,12.53,12.98
307,6/21/2024 16:30,12.35,13.04
308,6/21/2024 16:45,12.52,13.02
309,6/21/2024 17:00,12.37,13.08
310,6/21/2024 17:15,12.9,13.28
311,6/21/2024 17:30,13.27,13.44
312,6/21/2024 17:45,13.49,13.54
313,6/21/2024 18:00,13.25,13.54
314,6/21/2024 18:15,13.29,13.5
315,6/21/2024 18:30,13.72,13.66
316,6/21/2024 18:45,13.57,13.6
317,6/21/2024 19:00,13.9,13.64
318,6/21/2024 19:15,13.86,13.64
319,6/21/2024 19:30,14.15,13.74
320,6/21/2024 19:45,14.24,13.84
321,6/21/2024 20:00,14.39,13.86
322,6/21/2024 20:15,14.22,13.92
323,6/21/2024 20:30,14.21,13.92
324,6/21/2024 20:45,14.1,13.9
325,6/21/2024 21:00,13.72,13.92
326,6/21/2024 21:15,13.51,13.92
327,6/21/2024 21:30,14.17,13.92
328,6/21/2024 21:45,14.45,14
329,6/21/2024 22:00,13.98,13.92
330,6/21/2024 22:15,13.91,13.84
331,6/21/2024 22:30,13.72,13.76
332,6/21/2024 22:45,13.5,13.82
333,6/21/2024 23:00,13.55,13.8
334,6/21/2024 23:15,13.91,13.8
335,6/21/2024 23:30,14.21,13.88
336,6/21/2024 23:45,14.34,13.92
337,6/22/2024 0:00,14.31,13.92
338,6/22/2024 0:15,13.76,13.86
339,6/22/2024 0:30,13.32,13.84
340,6/22/2024 0:45,13.62,13.8
341,6/22/2024 1:00,14.19,13.98
342,6/22/2024 1:15,13.42,13.88
343,6/22/2024 1:30,13.29,13.64
344,6/22/2024 1:45,12.53,13.4
345,6/22/2024 2:00,12.39,13.24
346,6/22/2024 2:15,12.42,13.14
347,6/22/2024 2:30,12.29,13.1
348,6/22/2024 2:45,12.23,13.1
349,6/22/2024 3:00,12.07,13.08
350,6/22/2024 3:15,12.07,13.06
351,6/22/2024 3:30,11.8,13.04
352,6/22/2024 3:45,13.37,13.42
353,6/22/2024 4:00,13.27,13.52
354,6/22/2024 4:15,13.18,13.44
355,6/22/2024 4:30,13.28,13.38
356,6/22/2024 4:45,13.33,13.4
357,6/22/2024 5:00,13.49,13.46
358,6/22/2024 5:15,13.55,13.5
359,6/22/2024 5:30,13.48,13.52
360,6/22/2024 5:45,13.09,13.48
361,6/22/2024 6:00,13.06,13.46
362,6/22/2024 6:15,13.12,13.48
363,6/22/2024 6:30,13.16,13.46
364,6/22/2024 6:45,12.97,13.44
365,6/22/2024 7:00,13.06,13.38
366,6/22/2024 7:15,13.5,13.44
367,6/22/2024 7:30,13.3,13.4
368,6/22/2024 7:45,13.06,13.4
369,6/22/2024 8:00,13.28,13.42
370,6/22/2024 8:15,13.28,13.4
371,6/22/2024 8:30,13.16,13.56
372,6/22/2024 8:45,12.26,13.66
373,6/22/2024 9:00,12.63,13.34
374,6/22/2024 9:15,12.86,13.26
375,6/22/2024 9:30,12.8,13.46
376,6/22/2024 9:45,12.63,13.6
377,6/22/2024 10:00,12.45,13.64
378,6/22/2024 10:15,11.91,13.36
379,6/22/2024 10:30,11.7,13.26
380,6/22/2024 10:45,12.05,13.24
381,6/22/2024 11:00,12,13.26
382,6/22/2024 11:15,11.84,13.26
383,6/22/2024 11:30,11.71,13.28
384,6/22/2024 11:45,11.88,13.3
385,6/22/2024 12:00,11.88,13.3
386,6/22/2024 12:15,12.06,13.36
387,6/22/2024 12:30,11.92,13.38
388,6/22/2024 12:45,12,13.4
389,6/22/2024 13:00,12.03,13.4
390,6/22/2024 13:15,12.02,13.4
391,6/22/2024 13:30,12.06,13.42
392,6/22/2024 13:45,12.13,13.46
393,6/22/2024 14:00,12.21,13.5
394,6/22/2024 14:15,12.3,13.56
395,6/22/2024 14:30,12.28,13.56
396,6/22/2024 14:45,12.49,13.6
397,6/22/2024 15:00,12.21,13.56
398,6/22/2024 15:15,11.7,13.4
399,6/22/2024 15:30,11.36,13.06
400,6/22/2024 15:45,11.37,12.52
401,6/22/2024 16:00,11.18,12.4
402,6/22/2024 16:15,10.91,12.24
403,6/22/2024 16:30,10.54,12
404,6/22/2024 16:45,10.15,11.76
405,6/22/2024 17:00,10.12,11.7
406,6/22/2024 17:15,10.03,11.66
407,6/22/2024 17:30,10.05,11.64
408,6/22/2024 17:45,10.04,11.64
409,6/22/2024 18:00,9.97,11.6
410,6/22/2024 18:15,9.97,11.6
411,6/22/2024 18:30,9.97,11.56
412,6/22/2024 18:45,9.94,11.54
413,6/22/2024 19:00,9.89,11.52
414,6/22/2024 19:15,9.88,11.52
415,6/22/2024 19:30,9.94,11.54
416,6/22/2024 19:45,9.91,11.52
417,6/22/2024 20:00,10.43,11.66
418,6/22/2024 20:15,11.15,12.04
419,6/22/2024 20:30,12.12,12.48
420,6/22/2024 20:45,13.28,13.06
421,6/22/2024 21:00,13.27,13.24
422,6/22/2024 21:15,13.15,13.2
423,6/22/2024 21:30,13.39,13.28
424,6/22/2024 21:45,13.07,13.26
425,6/22/2024 22:00,12.58,13.02
426,6/22/2024 22:15,12.67,13.02
427,6/22/2024 22:30,12.85,13.06
428,6/22/2024 22:45,12.65,13.1
429,6/22/2024 23:00,12.14,13.12
430,6/22/2024 23:15,12.31,13.14
431,6/22/2024 23:30,12.19,13.02
432,6/22/2024 23:45,12.06,12.92
433,6/23/2024 0:00,11.68,12.76
434,6/23/2024 0:15,11.8,12.66
435,6/23/2024 0:30,12.03,12.68
436,6/23/2024 0:45,12.1,12.72
437,6/23/2024 1:00,11.74,12.88
438,6/23/2024 1:15,11.85,12.8
439,6/23/2024 1:30,11.71,12.7
440,6/23/2024 1:45,11.74,12.7
441,6/23/2024 2:00,11.74,12.7
442,6/23/2024 2:15,12.48,12.88
443,6/23/2024 2:30,11.79,12.76
444,6/23/2024 2:45,11.77,12.68
445,6/23/2024 3:00,11.65,12.7
446,6/23/2024 3:15,11.58,12.68
447,6/23/2024 3:30,11.29,12.68
448,6/23/2024 3:45,11.1,12.66
449,6/23/2024 4:00,11.21,12.64
450,6/23/2024 4:15,11.16,12.54
451,6/23/2024 4:30,11.26,12.52
452,6/23/2024 4:45,11.14,12.54
453,6/23/2024 5:00,11.21,12.56
454,6/23/2024 5:15,11.43,12.6
455,6/23/2024 5:30,11.32,12.6
456,6/23/2024 5:45,12.62,12.76
457,6/23/2024 6:00,12.99,12.98
458,6/23/2024 6:15,12.55,13
459,6/23/2024 6:30,12.43,12.94
460,6/23/2024 6:45,12.52,12.9
461,6/23/2024 7:00,12.33,12.9
462,6/23/2024 7:15,12.36,12.88
463,6/23/2024 7:30,12.28,12.86
464,6/23/2024 7:45,12.27,12.82
465,6/23/2024 8:00,12.12,12.8
466,6/23/2024 8:15,12.06,12.76
467,6/23/2024 8:30,12.29,12.78
468,6/23/2024 8:45,12.06,12.8
469,6/23/2024 9:00,11.66,12.78
470,6/23/2024 9:15,11.63,12.86
471,6/23/2024 9:30,11.95,12.9
472,6/23/2024 9:45,11.98,12.8
473,6/23/2024 10:00,11.93,12.74
474,6/23/2024 10:15,11.85,12.9
475,6/23/2024 10:30,11.79,13.06
476,6/23/2024 10:45,11.98,13.1
477,6/23/2024 11:00,12.14,13.18
478,6/23/2024 11:15,12.16,13.26
479,6/23/2024 11:30,12.52,13.28
480,6/23/2024 11:45,12.21,13.28
481,6/23/2024 12:00,11.78,13.12
482,6/23/2024 12:15,11.74,13.2
483,6/23/2024 12:30,11.84,13.14
484,6/23/2024 12:45,11.85,13.14
485,6/23/2024 13:00,11.82,13.16
486,6/23/2024 13:15,11.82,13.2
487,6/23/2024 13:30,11.85,13.2
488,6/23/2024 13:45,11.84,13.24
489,6/23/2024 14:00,11.85,13.26
490,6/23/2024 14:15,12.08,13.4
491,6/23/2024 14:30,12.03,13.4
492,6/23/2024 14:45,12.02,13.38
493,6/23/2024 15:00,11.65,13.36
494,6/23/2024 15:15,11.74,13.3
495,6/23/2024 15:30,11.43,13.14
496,6/23/2024 15:45,11.74,13.18
497,6/23/2024 16:00,11.32,13.04
498,6/23/2024 16:15,10.82,12.72
499,6/23/2024 16:30,10.46,12.14
500,6/23/2024 16:45,10.32,11.94
501,6/23/2024 17:00,10.33,11.82
502,6/23/2024 17:15,10.41,11.8
503,6/23/2024 17:30,10.62,11.88
504,6/23/2024 17:45,10.64,12
505,6/23/2024 18:00,10.72,11.94
506,6/23/2024 18:15,10.43,11.9
507,6/23/2024 18:30,10.57,11.92
508,6/23/2024 18:45,10.62,11.94
509,6/23/2024 19:00,10.46,11.9
510,6/23/2024 19:15,10.5,11.94
511,6/23/2024 19:30,10.41,11.86
512,6/23/2024 19:45,10.44,11.88
513,6/23/2024 20:00,10.31,11.84
514,6/23/2024 20:15,10.43,11.84
515,6/23/2024 20:30,10.4,11.82
516,6/23/2024 20:45,10.32,11.8
517,6/23/2024 21:00,10.29,11.78
518,6/23/2024 21:15,10.45,11.84
519,6/23/2024 21:30,10.36,11.86
520,6/23/2024 21:45,10.31,11.86
521,6/23/2024 22:00,10.33,11.88
522,6/23/2024 22:15,10.23,11.86
523,6/23/2024 22:30,10.02,11.84
524,6/23/2024 22:45,10.01,11.8
525,6/23/2024 23:00,10.27,11.96
526,6/23/2024 23:15,10.79,12.18
527,6/23/2024 23:30,11,12.24
528,6/23/2024 23:45,11.02,12.22
529,6/24/2024 0:00,11.02,12.24
530,6/24/2024 0:15,10.9,12.2
531,6/24/2024 0:30,10.76,12.12
532,6/24/2024 0:45,10.82,12.1
533,6/24/2024 1:00,10.77,12.1
